photo.code,str.code,site,origin,nursery,frag.date,date,month,year,gira,area.cm2,num.frag,mort.,mort.parc,perd,blanq,notas,digitador
DSCN9919,106,Playa Blanca,0,arana pequena,,,5,2022,may-22,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9920,106,Playa Blanca,1,arana pequena,,,5,2022,may-22,16.933,2,0,0,0,0,fragmento izquierdo en siguiente imagen,Amanda
DSCN9921,106,Playa Blanca,2,arana pequena,,,5,2022,may-22,36.063,2,0,1,0,0,fragmento izquierdo en siguiente imagen,Amanda
DSCN9922,106,Playa Blanca,3,arana pequena,,,5,2022,may-22,44.642,3,0,0,0,0,-,Amanda
DSCN9923,106,Playa Blanca,4,arana pequena,,,5,2022,may-22,37.442,2,0,0,0,0,"fragmento izquierdo en siguiente imagen, otro fragmento atrás de varilla",Amanda
DSCN9924,106,Playa Blanca,5,arana pequena,,,5,2022,may-22,25.776,2,0,0,0,0,fragmento izquierdo en siguiente imagen,Amanda
DSCN9925,106,Playa Blanca,6,arana pequena,,,5,2022,may-22,20.815,2,0,1,0,0,fragmento izquierdo en siguiente imagen,Amanda
DSCN9926,106,Playa Blanca,7,arana pequena,,,5,2022,may-22,257.700,9,0,1,0,0,-,Amanda
DSCN0533,106,Playa Blanca,,arana pequena,,,6,2022,jun-22,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0534,106,Playa Blanca,,arana pequena,,,6,2022,jun-22,446.042,22,0,6,0,0,partes de la foto no enfocadas,Amanda
DSCN1129,106,Playa Blanca,,arana pequena,,,7,2022,jul-22,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN1130,106,Playa Blanca,,arana pequena,,,7,2022,jul-22,612.881,21,0,10,1,0,"fragmentos con mortalidad parcial muy pequeños, fragmento perdido está en el suelo marino",Amanda
DSCN1112,FamGar,Playa Blanca,,arana pequena,,,7,2022,jul-22,397.920,28,0,8,0,0,fragmentos volteados,Amanda
DSCN8157,106,Playa Blanca,,arana pequena,,,8,2022,ago-22,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8158,106,Playa Blanca,,arana pequena,,,8,2022,ago-22,660.212,21,0,7,1,0,fragmento perdido está en el suelo marino; algunos fragmentos volteados,Amanda
DSCN8162,FamGar,Playa Blanca,,arana pequena,,,8,2022,ago-22,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8163,FamGar,Playa Blanca,,arana pequena,,,8,2022,ago-22,326.295,29,0,11,0,0,revisar 1 blanca*; fragmentos volteados,Amanda
DSCN8159,Sin#,Playa Blanca,,arana pequena,,,8,2022,ago-22,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8160,Sin#,Playa Blanca,,arana pequena,,,8,2022,ago-22,152.450,20,0,7,0,0,Algunos fragmentos están volteados y cuesta saber si tienen mortalidad parcial,Amanda
DSCN8911,106,Playa Blanca,,arana pequena,,,9,2022,set-22,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8910,106,Playa Blanca,,arana pequena,,,9,2022,set-22,842.109,21,0,5,1,0,La foto no cubre por completo un fragmento,Amanda
DSCN8906,124,Playa Blanca,,arana pequena,,,9,2022,set-22,NA,NA,NA,NA,NA,NA,Etiqueta arana; arana antes llamada FamGar,Amanda
DSCN8907,124,Playa Blanca,,arana pequena,,,9,2022,set-22,387.917,29,0,8,0,0,"Fragmentos volteados, dos fragmentos cortado por la cámara",Amanda
DSCN8908,sin num 1,Playa Blanca,,arana pequena,,,9,2022,set-22,NA,NA,NA,NA,NA,NA,"Acercamiento, sin etiqueta",Amanda
DSCN8909,sin num 1,Playa Blanca,,arana pequena,,,9,2022,set-22,193.192,19,0,4,0,0,Fotografía desenfocada,Amanda
DSCN8912,sin num 2,Playa Blanca,,arana pequena,,,9,2022,set-22,NA,NA,NA,NA,NA,NA,"Acercamiento, sin etiqueta",Amanda
DSCN8913,sin num 2,Playa Blanca,,arana pequena,,,9,2022,set-22,178.440,19,0,2,0,0,"Fragmento completamente tapado por la varilla, otro cortado por la foto",Amanda
DSCN9484,106,Playa Blanca,,arana pequena,,,10,2022,oct-23,1000.005,21,0,12,1,0,Partes con mortalidad parcial muy pequeñas,Amanda
DSCN9489,106,Playa Blanca,,arana pequena,,,10,2022,oct-23,NA,NA,NA,NA,NA,NA,Mismo ángulo de la misma arana,Amanda
DSCN9485,124,Playa Blanca,,arana pequena,,,10,2022,oct-23,454.854,27,0,16,1,0,Fragmentos volteados; fragmento perdido en el suelo marino,Amanda
DSCN9483,120,Playa Blanca,,arana pequena,,,10,2022,oct-23,291.586,18,0,9,1,0,-,Amanda
DSCN9488,120,Playa Blanca,,arana pequena,,,10,2022,oct-23,NA,NA,NA,NA,NA,NA,Mismo ángulo de la misma arana,Amanda
DSCN9480,123,Playa Blanca,,arana pequena,,,10,2022,oct-23,695.506,33,0,6,0,0,Algunos fragmentos desenfocados,Amanda
DSCN9491,123,Playa Blanca,,arana pequena,,,10,2022,oct-23,NA,NA,NA,NA,NA,NA,Mismo ángulo de la misma arana,Amanda
DSCN0190,106,Playa Blanca,,arana pequena,,,11,2022,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0191,106,Playa Blanca,,arana pequena,,,11,2022,nov-23,1029.994,20,1,15,1,0,Pendiente; partes con mortalidad parcial muy pequeñas,Amanda
DSCN0196,124,Playa Blanca,,arana pequena,,,11,2022,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0197,124,Playa Blanca,,arana pequena,,,11,2022,nov-23,683.623,28,1,15,0,0,La foto no cubre por completo un fragmento,Amanda
DSCN0216,120,Playa Blanca,,arana pequena,,,11,2022,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0217,120,Playa Blanca,,arana pequena,,,11,2022,nov-23,345.003,17,0,7,3,0,-,Amanda
DSCN0188,123,Playa Blanca,,arana pequena,,,11,2022,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0189,123,Playa Blanca,,arana pequena,,,11,2022,nov-23,602.347,31,0,19,0,0,-,Amanda
DSCN0361,106,Playa Blanca,,arana pequena,,,12,2022,dic-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0362,106,Playa Blanca,,arana pequena,,,12,2022,dic-23,1141.527,20,0,9,1,0,-,Amanda
DSCN0373,124,Playa Blanca,,arana pequena,,,12,2022,dic-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0374,124,Playa Blanca,,arana pequena,,,12,2022,dic-23,886.547,30,0,9,2,0,Algunos fragmentos están volteados,Amanda
DSCN0395,120,Playa Blanca,,arana pequena,,,12,2022,dic-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0396,120,Playa Blanca,,arana pequena,,,12,2022,dic-23,464.789,18,0,7,1,1,Un fragmento volteado,Amanda
DSCN0359,123,Playa Blanca,,arana pequena,,,12,2022,dic-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN0360,123,Playa Blanca,,arana pequena,,,12,2022,dic-23,795.632,31,0,24,0,0,-,Amanda
DSCN1246,106,Playa Blanca,,arana pequena,,,1,2023,ene-23,1075.328,19,0,8,0,0,Hay fragmentos que se pudieron haber caido de la aran en el suelo marino,Amanda
DSCN1245,124,Playa Blanca,,arana pequena,,,1,2023,ene-23,982.642,29,0,12,1,0,Poca visibilidad en ciertos fragmentos; algunos enterrados en el suelo marino,Amanda
DSCN1238,120,Playa Blanca,,arana pequena,,,1,2023,ene-23,552.035,17,0,8,1,0,"Un fragmento con mortalidad total parece ser parte de esta arana, al igual que de la que está a la par",Amanda
DSCN1247,123,Playa Blanca,,arana pequena,,,1,2023,ene-23,385.963,24,0,14,0,0,"La parte inferior está  cubierta por arena, por lo que no se tiene el conteo total, ni el dato exacto de mortalidad o pérdida.",Amanda
DSCN1267,59,Playa Blanca,,arana pequena,,,1,2023,ene-23,59.511,14,0,8,4,0,Fragmentos muy pequeños y bastante dañados,Amanda
DSCN1264,82,Playa Blanca,,arana pequena,,,1,2023,ene-23,96.348,21,0,10,0,0,Fotografía cortada en medio de un fragmento,Amanda
DSCN1269,99,Playa Blanca,,arana pequena,,,1,2023,ene-23,179.520,24,0,15,3,0,"Pequeños fragmentos, mucha mortalidad parcial",Amanda
DSCN1266,115,Playa Blanca,,arana pequena,,,1,2023,ene-23,60.472,19,0,12,1,0,Fragmentos muy pequeños,Amanda
DSCN1270,146,Playa Blanca,,arana pequena,,,1,2023,ene-23,221.184,30,0,25,1,0,Gran índice de mortalidad parcial,Amanda
DSCN1265,147,Playa Blanca,,arana pequena,,,1,2023,ene-23,108.158,20,0,11,1,0,Fragmentos pequeños,Amanda
DSCN1268,155,Playa Blanca,,arana pequena,,,1,2023,ene-23,123.120,23,1,12,1,0,Fragmentos pequeños,Amanda
DSCN2027,59,Playa Blanca,,arana pequena,,,2,2023,feb-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2028,59,Playa Blanca,,arana pequena,,,2,2023,feb-23,124.516,12,0,10,0,0,"Pocos fragmentos, fotografía desenfocada",Amanda
DSCN2031,82,Playa Blanca,,arana pequena,,,2,2023,feb-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2032,82,Playa Blanca,,arana pequena,,,2,2023,feb-23,156.464,21,0,14,0,0,Fragmentos pequeños,Amanda
DSCN2019,99,Playa Blanca,,arana pequena,,,2,2023,feb-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2020,99,Playa Blanca,,arana pequena,,,2,2023,feb-23,266.864,25,0,19,0,0,Fotografía un poco oscura,Amanda
DSCN2025,115,Playa Blanca,,arana pequena,,,2,2023,feb-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2026,115,Playa Blanca,,arana pequena,,,2,2023,feb-23,80.626,17,0,15,1,0,Gran nivel de mortalidad parcial,Amanda
DSCN2023,146,Playa Blanca,,arana pequena,,,2,2023,feb-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2024,146,Playa Blanca,,arana pequena,,,2,2023,feb-23,254.836,28,0,23,1,0,Gran nivel de mortalidad parcial,Amanda
DSCN2029,147,Playa Blanca,,arana pequena,,,2,2023,feb-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2030,147,Playa Blanca,,arana pequena,,,2,2023,feb-23,144.315,20,0,16,0,0,Buen desarrollo,Amanda
DSCN2021,155,Playa Blanca,,arana pequena,,,2,2023,feb-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2022,155,Playa Blanca,,arana pequena,,,2,2023,feb-23,169.341,24,0,19,1,0,Gran nivel de mortalidad parcial,Amanda
DSCN2753,59,Playa Blanca,,arana pequena,,,3,2023,mar-23,279.667,16,0,11,1,0,Fragmentos de mayor tamaño,Amanda
DSCN2750,82,Playa Blanca,,arana pequena,,,3,2023,mar-23,81.626,21,0,18,1,0,Fragmentos pequeños,Amanda
DSCN2756,99,Playa Blanca,,arana pequena,,,3,2023,mar-23,372.049,23,0,7,2,0,Fragmentos perdidos en el lecho marino,Amanda
DSCN2752,115,Playa Blanca,,arana pequena,,,3,2023,mar-23,305.732,21,1,11,0,0,Fragmento con mortalidad cubierto de alga,Amanda
DSCN2755,146,Playa Blanca,,arana pequena,,,3,2023,mar-23,303.546,28,0,22,0,0,Gran nivel de mortalidad parcial,Amanda
DSCN2751,147,Playa Blanca,,arana pequena,,,3,2023,mar-23,207.305,20,0,19,1,0,Gran nivel de mortalidad parcial,Amanda
DSCN2754,155,Playa Blanca,,arana pequena,,,3,2023,mar-23,202.018,22,0,19,2,0,Gran nivel de mortalidad parcial,Amanda
DSCN3730,59,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN3731,59,Playa Blanca,,arana pequena,,,4,2023,abr-23,373.972,17,0,9,0,0,Buen desarrollo,Amanda
DSCN3726,82,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN3727,82,Playa Blanca,,arana pequena,,,4,2023,abr-23,235.074,21,0,13,2,0,Poca mortalidad,Amanda
DSCN3738,99,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN3739,99,Playa Blanca,,arana pequena,,,4,2023,abr-23,486.373,21,0,10,3,0,Gran mortalidad en el fondo,Amanda
DSCN3732,115,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN3733,115,Playa Blanca,,arana pequena,,,4,2023,abr-23,317.919,21,0,13,0,0,Un pez tapó parte de dos fragmentos,Amanda
DSCN3736,146,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN3737,146,Playa Blanca,,arana pequena,,,4,2023,abr-23,536.221,28,0,16,1,0,Fragmentos cortados por la fotografía,Amanda
DSCN3728,147,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN3729,147,Playa Blanca,,arana pequena,,,4,2023,abr-23,309.747,20,0,16,0,0,Gran nivel de mortalidad parcial,Amanda
DSCN3734,155,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN3735,155,Playa Blanca,,arana pequena,,,4,2023,abr-23,269.458,22,0,15,2,0,Gran nivel de mortalidad parcial,Amanda
DSCN4543,59,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN4544,59,Playa Blanca,,arana pequena,,,5,2023,may-23,360.089,16,0,14,1,0,"Grandes fragmentos, gran mortalidad parcial",Amanda
DSCN4537,82,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN4538,82,Playa Blanca,,arana pequena,,,5,2023,may-23,340.464,21,1,13,1,0,Fragmentos sanos en el fondo,Amanda
DSCN4549,99,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN4550,99,Playa Blanca,,arana pequena,,,5,2023,may-23,485.527,21,0,13,3,2,Fragmentos blanqueados concentrados en una parte,Amanda
DSCN4541,115,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN4542,115,Playa Blanca,,arana pequena,,,5,2023,may-23,361.155,21,0,13,0,0,No se determina el límite entre fragmentos adyacentes,Amanda
DSCN4547,146,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN4548,146,Playa Blanca,,arana pequena,,,5,2023,may-23,448.008,27,0,18,0,0,"Grandes fragmentos, gran mortalidad parcial",Amanda
DSCN4539,147,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN4540,147,Playa Blanca,,arana pequena,,,5,2023,may-23,346.462,19,0,14,1,0,Parches con mortandad pequeños,Amanda
DSCN4545,155,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN4546,155,Playa Blanca,,arana pequena,,,5,2023,may-23,358.003,22,0,16,1,0,Un fragmento con palidecimiento,Amanda
DSCN2748,79,Playa Blanca,,arana pequena,,,3,2023,mar-23,444.898,20,0,0,0,0,,Paula
DSCN2761,80,Playa Blanca,,arana pequena,,,3,2023,mar-23,462.214,25,0,5,1,0,Duda con algas ,Paula
DSCN2767,81,Playa Blanca,,arana pequena,,,3,2023,mar-23,369.858,24,0,1,0,2,,Paula
DSCN2780,86,Playa Blanca,,arana pequena,,,3,2023,mar-23,290.785,23,0,2,0,0,,Paula
DSCN2776,108,Playa Blanca,,arana pequena,,,3,2023,mar-23,926.403,23,0,3,0,0,,Paula
DSCN3818,81,Playa Blanca,,arana pequena,,,4,2023,abr-23,508.443,24,0,0,0,2,"Foto cortada, ",Paula
DSCN3771,86,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Paula
DSCN3772,86,Playa Blanca,,arana pequena,,,4,2023,abr-23,306.132,22,0,2,1,0,Foto cortada,Paula
DSCN3829,108,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta,Paula
DSCN3830,108,Playa Blanca,,arana pequena,,,4,2023,abr-23,921.554,23,0,3,0,0,,Paula
DSCN3824,68,Playa Blanca,,arana pequena,,,4,2023,abr-23,271.450,26,0,0,0,0,,Daniela
DSCN3823,68,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3762,70,Playa Blanca,,arana pequena,,,4,2023,abr-23,191.580,24,0,0,0,1,,Daniela
DSCN3761,70,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3814,72,Playa Blanca,,arana pequena,,,4,2023,abr-23,502.880,22,0,0,0,0,,Daniela
DSCN3813,72,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3846,73,Playa Blanca,,arana pequena,,,4,2023,abr-23,357.010,24,0,0,1,0,"Parece una pérdida parcial, porque se nota la tira de plástico y se ve un pedacito muy pequeño de coral, comparado con los demás.",Daniela
DSCN3845,73,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3725,74,Playa Blanca,,arana pequena,,,4,2023,abr-23,404.770,19,0,1,0,0,,Daniela
DSCN3724,74,Playa Blanca,,arana pequena,,,4,2023,abr-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN4534,79,Playa Blanca,,arana pequena,,,5,2023,may-23,777.995,18,0,2,1,1,,Paula
DSCN4533,79,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta,Paula
DSCN4561,80,Playa Blanca,,arana pequena,,,5,2023,may-23,465.098,22,0,5,4,3,Un coral detras de la etiqueta,Paula
DSCN4560,80,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta,Paula
DSCN4569,81,Playa Blanca,,arana pequena,,,5,2023,may-23,677.574,23,0,3,1,0,,Paula
DSCN4568,81,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,,Paula
DSCN4619,86,Playa Blanca,,arana pequena,,,5,2023,may-23,330.598,21,0,3,1,0,"Dudas con algas, la foto esta un poco oscura",Paula
DSCN4618,86,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta,Paula
DSCN4581,108,Playa Blanca,,arana pequena,,,5,2023,may-23,945.155,22,0,3,1,0,,Paula
DSCN4580,108,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta,Paula
DSCN3824,68,Playa Blanca,,arana pequena,,,5,2023,may-23,482.393,26,0,0,0,0,Hay una pieza que se ve blanca pero tiene las puntas con color por lo que no estoy segura de que sea blanqueamiento,Daniela
DSCN3823,68,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3762,70,Playa Blanca,,arana pequena,,,5,2023,may-23,213.956,24,0,0,0,1,,Daniela
DSCN3761,70,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3814,72,Playa Blanca,,arana pequena,,,5,2023,may-23,635.116,22,0,0,0,0,,Daniela
DSCN3813,72,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3846,73,Playa Blanca,,arana pequena,,,5,2023,may-23,422.087,23,0,1,1,0,"Hay una pieza que la mitad se ve negra, como si tuviera alga, no estoy segura si sea el ángulo de la fotografía, o si efectivamente es una mortalidad parcial.",Daniela
DSCN3845,73,Playa Blanca,,arana pequena,,,5,2023,may-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN3725,74,Playa Blanca,,arana pequena,,,5,2023,may-23,453.169,19,0,1,0,0,,Daniela
DSCN5302,147,Playa Blanca,,arana pequena,,,6,2023,jun-23,506.372,19,0,13,1,19,Gran blanqueamiento y pequeños parches con mortalidad parcial,Amanda
DSCN5308,155,Playa Blanca,,arana pequena,,,6,2023,jun-23,502.617,22,0,17,1,22,Gran blanqueamiento y pequeños parches con mortalidad parcial,Amanda
DSCN5334,68,Playa Blanca,,arana pequena,,,6,2023,jun-23,455.139,25,0,0,1,0,En este mes se contabilizó 25 fragmentos,Daniela
DSCN5334,68,Playa Blanca,,arana pequena,,,6,2023,jun-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN5372,70,Playa Blanca,,arana pequena,,,6,2023,jun-23,316.878,24,0,0,0,1,,Daniela
DSCN5372,70,Playa Blanca,,arana pequena,,,6,2023,jun-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN5322,72,Playa Blanca,,arana pequena,,,6,2023,jun-23,706.827,22,0,0,0,0,,Daniela
DSCN5322,72,Playa Blanca,,arana pequena,,,6,2023,jun-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN5317,73,Playa Blanca,,arana pequena,,,6,2023,jun-23,444.188,23,0,1,1,3,,Daniela
DSCN5317,73,Playa Blanca,,arana pequena,,,6,2023,jun-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN5311,74,Playa Blanca,,arana pequena,,,6,2023,jun-23,640.307,19,0,1,0,0,,Daniela
DSCN5311,74,Playa Blanca,,arana pequena,,,6,2023,jun-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
