photo.code,str.code,site,origin,nursery,frag.date,date,month,year,gira,area.cm2,num.frag,mort.,mort.parc,perd,blanq,notas,digitador
DSCN8783,59,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8784,59,Playa Blanca,,arana pequena,,,7,2023,jul-23,500.572,16,0,15,1,16,"Dos fragmentos con blanqueamiento muy leve, parches con mortalidad pequeños",Amanda
DSCN8777,82,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8778,82,Playa Blanca,,arana pequena,,,7,2023,jul-23,435.423,19,0,15,1,18,Parches con mortalidad pequeños,Amanda
DSCN8787,99,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8788,99,Playa Blanca,,arana pequena,,,7,2023,jul-23,724.687,21,0,14,3,21,Blanqueamiento generalizado,Amanda
DSCN8781,115,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8782,115,Playa Blanca,,arana pequena,,,7,2023,jul-23,504.908,19,0,15,0,16,Un fragmento no está claro a cual araña pertenece,Amanda
DSCN8789,146,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8790,146,Playa Blanca,,arana pequena,,,7,2023,jul-23,725.161,28,0,23,0,27,No hay registro de esta raña en junio,Amanda
DSCN8779,147,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8780,147,Playa Blanca,,arana pequena,,,7,2023,jul-23,456.944,19,0,18,1,18,Gran blanqueamiento y pequeños parches con mortalidad parcial,Amanda
DSCN8785,155,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN8786,155,Playa Blanca,,arana pequena,,,7,2023,jul-23,420.639,22,0,19,1,22,Gran blanqueamiento y pequeños parches con mortalidad parcial,Amanda
DSCN3810,58,Playa Blanca,,arana pequena,,,4,2023,abr-23,381.448,12,0,0,3,1,,Priscilla
DSCN3804,60,Playa Blanca,,arana pequena,,,4,2023,abr-23,462.636,24,0,0,0,0,,Priscilla
DSCN3848,62,Playa Blanca,,arana pequena,,,4,2023,abr-23,366.081,24,0,0,0,0,,Priscilla
DSCN3850,64,Playa Blanca,,arana pequena,,,4,2023,abr-23,506.523,32,0,0,0,0,,Priscilla
DSCN3806,66,Playa Blanca,,arana pequena,,,4,2023,abr-23,362.990,27,0,0,1,0,,Priscilla
DSCN4591,58,Playa Blanca,,arana pequena,,,5,2023,may-23,418.313,12,0,2,3,0,,Priscilla
DSCN4593,60,Playa Blanca,,arana pequena,,,5,2023,may-23,548.101,19,0,0,2,0,,Priscilla
DSCN4552,62,Playa Blanca,,arana pequena,,,5,2023,may-23,476.522,24,0,0,0,0,,Priscilla
DSCN4555,64,Playa Blanca,,arana pequena,,,5,2023,may-23,592.927,31,0,1,1,0,,Priscilla
DSCN4597,66,Playa Blanca,,arana pequena,,,5,2023,may-23,561.398,27,0,0,1,1,,Priscilla
DSCN5330,58,Playa Blanca,,arana pequena,,,6,2023,jun-23,498.661,12,0,0,3,0,,Priscilla
DSCN5333,60,Playa Blanca,,arana pequena,,,6,2023,jun-23,720.477,19,0,0,3,0,,Priscilla
DSCN5314,62,Playa Blanca,,arana pequena,,,6,2023,jun-23,581.425,24,0,0,0,0,,Priscilla
DSCN5315,64,Playa Blanca,,arana pequena,,,6,2023,jun-23,780.494,30,0,0,2,1,,Priscilla
DSCN5332,66,Playa Blanca,,arana pequena,,,6,2023,jun-23,455.940,26,0,0,1,3,Hay un fragmento que se ve medio blanqueado ,Priscilla
DSCN8835,58,Playa Blanca,,arana pequena,,,7,2023,jul-23,537.960,11,0,0,4,0,hay varios fragmentos blanqueandose,Priscilla
DSCN8839,60,Playa Blanca,,arana pequena,,,7,2023,jul-23,796.642,19,0,0,1,0,hay dos fragmentos blanqueandose,Priscilla
DSCN8793,62,Playa Blanca,,arana pequena,,,7,2023,jul-23,725.191,24,0,0,0,0,hay dos fragmentos blanqueandose,Priscilla
DSCN8795,64,Playa Blanca,,arana pequena,,,7,2023,jul-23,967.712,30,0,0,1,1,hay varios fragmentos blanqueandose,Priscilla
DSCN8841,66,Playa Blanca,,arana pequena,,,7,2023,jul-23,680.696,26,0,0,2,2,,Priscilla
DSCN9862,58,Playa Blanca,,arana pequena,,,8,2023,ago-23,576.195,11,0,0,3,0,hay varios blanqueandose,Priscilla
DSCN9866,60,Playa Blanca,,arana pequena,,,8,2023,ago-23,903.798,19,0,0,3,0,hay dos fragmentos bastante blanqueados pero no completamente,Priscilla
DSCN9826,62,Playa Blanca,,arana pequena,,,8,2023,ago-23,681.162,24,0,0,0,0,hay dos muy blanqueados,Priscilla
DSCN9822,64,Playa Blanca,,arana pequena,,,8,2023,ago-23,875.015,30,0,0,1,3,hay varios blanqueandose,Priscilla
DSCN9876,66,Playa Blanca,,arana pequena,,,8,2023,ago-23,589.534,26,1,0,2,3,hay varios blanqueandose,Priscilla
PA210915,58,Playa Blanca,,arana pequena,,,10,2023,oct-23,505.564,11,0,0,4,11,Blanqueo generalizado,Priscilla
PA210918,60,Playa Blanca,,arana pequena,,,10,2023,oct-23,779.846,19,0,0,0,19,Blanqueo generalizado,Priscilla
PA210861,62,Playa Blanca,,arana pequena,,,10,2023,oct-23,891.835,24,0,0,0,18,Blanqueo generalizado,Priscilla
PA210864,64,Playa Blanca,,arana pequena,,,10,2023,oct-23,855.492,30,0,0,2,30,Blanqueo generalizado,Priscilla
PA210923,66,Playa Blanca,,arana pequena,,,10,2023,oct-23,615.930,21,0,0,3,21,Blanqueo generalizado,Priscilla
DSCN2179,58,Playa Blanca,,arana pequena,,,11,2023,nov-23,546.592,11,0,4,3,10,,Priscilla
DSCN2184,60,Playa Blanca,,arana pequena,,,11,2023,nov-23,418.443,19,9,9,0,9,Los que tienen mort.parc también están blanqueados,Priscilla
DSCN2134,62,Playa Blanca,,arana pequena,,,11,2023,nov-23,545.297,23,2,5,0,8,Los que tienen mort.parc también están blanqueados,Priscilla
DSCN2137,64,Playa Blanca,,arana pequena,,,11,2023,nov-23,451.801,29,9,6,2,3,Los que tienen mort.parc también están blanqueados,Priscilla
DSCN2186,66,Playa Blanca,,arana pequena,,,11,2023,nov-23,514.519,21,3,7,4,1,Los que tienen mort.parc también están blanqueados,Priscilla
DSCN9813,59,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9814,59,Playa Blanca,,arana pequena,,,8,2023,ago-23,676.410,19,0,12,0,14,Ciertas partes de la fotografía borrosas,Amanda
DSCN9807,82,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9808,82,Playa Blanca,,arana pequena,,,8,2023,ago-23,648.352,19,0,16,1,18,Blanqueamiento generalizado,Amanda
DSCN9817,99,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9818,99,Playa Blanca,,arana pequena,,,8,2023,ago-23,887.813,21,0,19,2,21,"Blanqueamiento generalizado, algunos fragmentos totalmente blanqueados",Amanda
DSCN9811,115,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9812,115,Playa Blanca,,arana pequena,,,8,2023,ago-23,574.130,19,0,18,0,19,Blanqueamiento generalizado,Amanda
DSCN9819,146,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9820,146,Playa Blanca,,arana pequena,,,8,2023,ago-23,574.130,26,0,18,2,26,Blanqueamiento generalizado,Amanda
DSCN9809,147,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9810,147,Playa Blanca,,arana pequena,,,8,2023,ago-23,497.719,19,0,17,1,19,Blanqueamiento generalizado,Amanda
DSCN9815,155,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN9816,155,Playa Blanca,,arana pequena,,,8,2023,ago-23,486.687,21,0,18,21,2,Blanqueamiento generalizado,Amanda
DSCN2777,148,Playa Blanca,,arana pequena,,,3,2023,mar-23,686.552,19,0,0,0,0,,Jorge
DSCN3808,139,Playa Blanca,,arana pequena,,,4,2023,Apr-23,524.276,14,0,0,0,0,,Jorge
DSCN3816,140,Playa Blanca,,arana pequena,,,4,2023,Apr-23,425.170,21,0,0,0,0,,Jorge
DSCN3844,143,Playa Blanca,,arana pequena,,,4,2023,Apr-23,295.052,26,0,0,0,0,,Jorge
DSCN3842,144,Playa Blanca,,arana pequena,,,4,2023,Apr-23,330.510,18,0,0,0,0,,Jorge
DSCN3834,148,Playa Blanca,,arana pequena,,,4,2023,Apr-23,603.666,18,0,0,0,0,,Jorge
DSCN4595,139,Playa Blanca,,arana pequena,,,5,2023,may-23,521.728,13,0,0,1,0,,Jorge
DSCN4567,140,Playa Blanca,,arana pequena,,,5,2023,may-23,478.643,22,0,0,0,0,,Jorge
DSCN4559,143,Playa Blanca,,arana pequena,,,5,2023,may-23,348.460,24,0,0,2,0,,Jorge
DSCN4563,144,Playa Blanca,,arana pequena,,,5,2023,may-23,439.391,17,0,0,1,0,,Jorge
DSCN4583,148,Playa Blanca,,arana pequena,,,5,2023,may-23,741.984,17,0,0,2,0,,Jorge
DSCN5331,139,Playa Blanca,,arana pequena,,,6,2023,jun-23,586.390,13,0,0,0,0,,Jorge
DSCN5323,140,Playa Blanca,,arana pequena,,,6,2023,jun-23,588.347,21,0,0,1,0,,Jorge
DSCN5319,143,Playa Blanca,,arana pequena,,,6,2023,jun-23,357.090,26,0,0,0,0,,Jorge
DSCN5321,144,Playa Blanca,,arana pequena,,,6,2023,jun-23,527.869,16,0,0,1,0,,Jorge
DSCN5340,148,Playa Blanca,,arana pequena,,,6,2023,jun-23,711.397,17,0,0,0,0,,Jorge
DSCN8837,139,Playa Blanca,,arana pequena,,,7,2023,jul-23,778.814,13,0,0,0,0,,Jorge
DSCN8811,140,Playa Blanca,,arana pequena,,,7,2023,jul-23,731.887,21,0,0,0,0,,Jorge
DSCN8797,143,Playa Blanca,,arana pequena,,,7,2023,jul-23,455.029,25,1,0,0,0,,Jorge
DSCN8801,144,Playa Blanca,,arana pequena,,,7,2023,jul-23,640.325,17,0,0,0,0,,Jorge
DSCN8827,148,Playa Blanca,,arana pequena,,,7,2023,jul-23,825.745,16,0,0,1,0,,Jorge
DSCN9864,139,Playa Blanca,,arana pequena,,,8,2023,Aug-23,949.916,13,0,11,0,0,Hay varios corales blanqueados parcialmente,Jorge
DSCN9838,140,Playa Blanca,,arana pequena,,,8,2023,Aug-23,673.668,21,0,11,0,0,Hay varios corales blanqueados parcialmente,Jorge
DSCN9828,143,Playa Blanca,,arana pequena,,,8,2023,Aug-23,510.199,25,0,16,0,1,Hay varios corales blanqueados parcialmente,Jorge
DSCN9832,144,Playa Blanca,,arana pequena,,,8,2023,Aug-23,754.020,17,0,13,0,0,Hay varios corales blanqueados parcialmente,Jorge
DSCN9854,148,Playa Blanca,,arana pequena,,,8,2023,Aug-23,824.474,16,0,11,0,0,Hay varios corales blanqueados parcialmente,Jorge
DSCN8833,68,Playa Blanca,,arana pequena,,,7,2023,jul-23,727.648,25,0,0,1,3,,Daniela
DSCN8832,68,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN8888,70,Playa Blanca,,arana pequena,,,7,2023,jul-23,399.258,24,0,5,0,2,Algas en parte de los fragmentos ,Daniela
DSCN8887,70,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN8804,72,Playa Blanca,,arana pequena,,,7,2023,jul-23,796.719,22,0,0,0,0,,Daniela
DSCN8802,72,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN8799,73,Playa Blanca,,arana pequena,,,7,2023,jul-23,766.389,23,0,1,1,3,,Daniela
DSCN8798,73,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN8772,74,Playa Blanca,,arana pequena,,,7,2023,jul-23,674.921,19,0,1,0,1,,Daniela
DSCN8771,74,Playa Blanca,,arana pequena,,,7,2023,jul-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN9860,68,Playa Blanca,,arana pequena,,,8,2023,ago-23,768.859,25,0,0,1,2,,Daniela
DSCN9859,68,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN9918,70,Playa Blanca,,arana pequena,,,8,2023,ago-23,495.226,24,0,5,0,4,Algas en parte de los fragmentos ,Daniela
DSCN9917,70,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN9834,72,Playa Blanca,,arana pequena,,,8,2023,ago-23,905.506,19,0,0,3,1,,Daniela
DSCN9833,72,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN9824,73,Playa Blanca,,arana pequena,,,8,2023,ago-23,807.411,23,0,1,1,3,Algas en parte de los fragmentos ,Daniela
DSCN9823,73,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
DSCN9802,74,Playa Blanca,,arana pequena,,,8,2023,ago-23,721.505,18,0,1,1,1,,Daniela
DSCN9800,74,Playa Blanca,,arana pequena,,,8,2023,ago-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Daniela
PA210846,59,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210847,59,Playa Blanca,,arana pequena,,,10,2023,oct-23,648.239,16,0,5,1,16,Totalmente blanqueado,Amanda
PA210841,82,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210842,82,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210843,82,Playa Blanca,,arana pequena,,,10,2023,oct-23,492.683,18,0,10,0,18,Totalmente blanqueado,Amanda
PA210853,99,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210854,99,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210855,99,Playa Blanca,,arana pequena,,,10,2023,oct-23,648.121,22,0,10,2,22,Totalmente blanqueado,Amanda
PA210848,115,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210849,115,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210850,115,Playa Blanca,,arana pequena,,,10,2023,oct-23,488.749,19,1,12,0,19,Totalmente blanqueado,Amanda
PA210856,146,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210857,146,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210858,146,Playa Blanca,,arana pequena,,,10,2023,oct-23,618.940,24,1,16,2,24,Totalmente blanqueado,Amanda
PA210844,147,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210845,147,Playa Blanca,,arana pequena,,,10,2023,oct-23,556.728,19,0,9,0,19,Totalmente blanqueado,Amanda
PA210851,155,Playa Blanca,,arana pequena,,,10,2023,oct-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
PA210852,155,Playa Blanca,,arana pequena,,,10,2023,oct-23,547.706,21,0,13,1,21,Totalmente blanqueado,Amanda
DSCN3820,121,Playa Blanca,,araña pequeña,,,4,2023,abr-23,436.592,21,0,0,0,2,,Saul
DSCN3826,127,Playa Blanca,,araña pequeña,,,4,2023,abr-23,486.201,21,0,0,1,0,,Saul
DSCN3796,130,Playa Blanca,,araña pequeña,,,4,2023,abr-23,234.717,22,0,0,0,0,,Saul
DSCN3770,133,Playa Blanca,,araña pequeña,,,4,2023,abr-23,334.612,25,0,0,1,0,,Saul
DSCN3836,138,Playa Blanca,,araña pequeña,,,4,2023,abr-23,538.621,17,0,0,2,0,,Saul
DSCN4573,121,Playa Blanca,,araña pequeña,,,5,2023,may-23,449.794,21,0,0,0,0,,Saul
DSCN4579,127,Playa Blanca,,araña pequeña,,,5,2023,may-23,533.255,18,0,0,3,0,,Saul
DSCN4615,130,Playa Blanca,,araña pequeña,,,5,2023,may-23,405.857,22,0,0,0,0,,Saul
DSCN4621,133,Playa Blanca,,araña pequeña,,,5,2023,may-23,485.740,23,0,0,2,0,,Saul
DSCN4577,138,Playa Blanca,,araña pequeña,,,5,2023,may-23,671.418,16,0,0,1,0,,Saul
DSCN5326,121,Playa Blanca,,araña pequeña,,,6,2023,jun-23,606.367,20,0,0,1,0,,Saul
DSCN5335,127,Playa Blanca,,araña pequeña,,,6,2023,jun-23,660.969,16,0,0,2,0,,Saul
DSCN5352,130,Playa Blanca,,araña pequeña,,,6,2023,jun-23,555.083,22,0,0,0,0,,Saul
DSCN5357,133,Playa Blanca,,araña pequeña,,,6,2023,jun-23,599.207,23,0,0,0,0,,Saul
DSCN5336,138,Playa Blanca,,araña pequeña,,,6,2023,jun-23,970.939,16,0,0,0,0,,Saul
DSCN8816,121,Playa Blanca,,araña pequeña,,,7,2023,jul-23,702.454,21,0,0,0,0,,Saul
DSCN8831,127,Playa Blanca,,araña pequeña,,,7,2023,jul-23,887.448,18,0,0,0,0,,Saul
DSCN8858,130,Playa Blanca,,araña pequeña,,,7,2023,jul-23,637.199,22,0,0,0,0,,Saul
DSCN8874,133,Playa Blanca,,araña pequeña,,,7,2023,jul-23,634.452,21,0,0,2,0,,Saul
DSCN8823,138,Playa Blanca,,araña pequeña,,,7,2023,jul-23,970.961,18,0,0,0,0,,Saul
DSCN9844,121,Playa Blanca,,araña pequeña,,,8,2023,ago-23,691.714,18,0,0,3,1,,Saul
DSCN9858,127,Playa Blanca,,araña pequeña,,,8,2023,ago-23,888.055,21,0,0,0,0,,Saul
DSCN9882,130,Playa Blanca,,araña pequeña,,,8,2023,ago-23,741.646,22,0,0,0,0,,Saul
DSCN9894,133,Playa Blanca,,araña pequeña,,,8,2023,ago-23,794.073,22,0,0,1,0,,Saul
DSCN9850,138,Playa Blanca,,araña pequeña,,,8,2023,ago-23,908.863,17,0,0,1,0,,Saul
PA210889,121,Playa Blanca,,araña pequeña,,,10,2023,oct-23,631.297,18,0,0,0,17,,Saul
PA210910,127,Playa Blanca,,araña pequeña,,,10,2023,oct-23,809.109,19,0,0,2,18,,Saul
PA210960,133,Playa Blanca,,araña pequeña,,,10,2023,oct-23,832.933,22,0,0,0,22,,Saul
PA210899,138,Playa Blanca,,araña pequeña,,,10,2023,oct-23,1028.640,16,0,0,1,15,,Saul
DSCN2124,59,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2125,59,Playa Blanca,,arana pequena,,,11,2023,nov-23,328.797,13,3,12,1,13,Totalmente blanqueado,Amanda
DSCN2116,82,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2117,82,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2118,82,Playa Blanca,,arana pequena,,,11,2023,nov-23,116.392,6,13,6,1,6,Mayoría muerto,Amanda
DSCN2128,99,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2129,99,Playa Blanca,,arana pequena,,,11,2023,nov-23,409.734,15,6,11,2,15,Totalmente blanqueado,Amanda
DSCN2121,115,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2122,115,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2123,115,Playa Blanca,,arana pequena,,,11,2023,nov-23,213.202,12,7,11,1,12,Totalmente blanqueado,Amanda
DSCN2130,146,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2131,146,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2132,146,Playa Blanca,,arana pequena,,,11,2023,nov-23,603.932,21,4,17,3,21,Totalmente blanqueado,Amanda
DSCN2119,147,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2120,147,Playa Blanca,,arana pequena,,,11,2023,nov-23,430.444,16,2,15,3,16,Totalmente blanqueado,Amanda
DSCN2126,155,Playa Blanca,,arana pequena,,,11,2023,nov-23,NA,NA,NA,NA,NA,NA,Etiqueta arana,Amanda
DSCN2127,155,Playa Blanca,,arana pequena,,,11,2023,nov-23,259.225,11,10,8,2,11,Totalmente blanqueado,Amanda
DSCN2150,149,Playa Blanca,,arana pequena,,,11,2023,nov-24,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN2151,149,Playa Blanca,,arana pequena,,,11,2023,nov-24,601.750,20,7,5,0,9,NA,Emma
DSCN2220,150,Playa Blanca,,arana pequena,,,11,2023,nov-24,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN2221,150,Playa Blanca,,arana pequena,,,11,2023,nov-24,504.137,15,5,4,2,6,NA,Emma
DSCN2169,151,Playa Blanca,,arana pequena,,,11,2023,nov-24,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN2171,151,Playa Blanca,,arana pequena,,,11,2023,nov-24,903.704,16,4,4,4,8,Familia Scheinberg - las etiquetas escondían uno de los corales - interpretación de la zona cruzando las etiquetas 151,Emma
DSCN2154,154,Playa Blanca,,arana pequena,,,11,2023,nov-24,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
