photo.code,str.code,lado,site,origin,nursery,frag.date,date,month,year,gira,area.cm2,num.frag,mort.,mort.parc,perd,blanq,notas,analizador
DSCN8484,91,1,Playa Pelonas,,arana,,,11,2021,22-Nov,67.308,5,0,0,0,0,,Tania
DSCN8485 ,91,2,Playa Pelonas,,arana,,,11,2021,22-Nov,72.319,8,0,0,0,1,coral de arriba medio se ve blanqueado,Tania
DSCN8486,91,3,Playa Pelonas,,arana,,,11,2021,22-Nov,97.51,6,0,0,0,0,,Tania
DSCN8487,91,4,Playa Pelonas,,arana,,,11,2021,22-Nov,55.723,6,0,0,0,0,,Tania
DSCN8488,91,5,Playa Pelonas,,arana,,,11,2021,22-Nov,62.249,6,0,0,0,0,,Tania
DSCN8489,91,6,Playa Pelonas,,arana,,,11,2021,22-Nov,36.857,4,0,0,0,0,,Tania
DSCN8490,91,7,Playa Pelonas,,arana,,,11,2021,22-Nov,29.895,3,0,0,0,0,,Tania
DSCN8492,92,1,Playa Pelonas,,arana,,,11,2021,22-Nov,234.022,9,0,0,0,0,,Tania
DSCN8493,92,2,Playa Pelonas,,arana,,,11,2021,22-Nov,120.746,5,0,0,0,1,Coral medio centro se ve un poco blanqueado,Tania
DSCN8494,92,3,Playa Pelonas,,arana,,,11,2021,22-Nov,66.655,4,0,0,0,0,Coral del medio de la barra de abajo esta volcado asi que se mide en la foto 8497 para tener mejor visión,Tania
DSCN8495,92,4,Playa Pelonas,,arana,,,11,2021,22-Nov,43.374,3,0,0,0,1,"Coral medio abajo blaqueado, el coral del medio de la barra media estaba volteado asi que se mide en la foto 8492 y el coral arriba izquierdo en foto 8498",Tania
DSCN8496,92,5,Playa Pelonas,,arana,,,11,2021,22-Nov,107.801,5,0,0,0,0,,Tania
DSCN8497,92,6,Playa Pelonas,,arana,,,11,2021,22-Nov,27.142,3,0,0,0,0,,Tania
DSCN8498,92,7,Playa Pelonas,,arana,,,11,2021,22-Nov,25.226,1,0,0,0,0,,Tania
DSCN8476,93,1,Playa Pelonas,,arana,,,11,2021,22-Nov,79.572,8,0,0,0,0,,Tania
DSCN8477,93,2,Playa Pelonas,,arana,,,11,2021,22-Nov,51.377,5,0,0,0,0,,Tania
DSCN8478,93,3,Playa Pelonas,,arana,,,11,2021,22-Nov,43.871,5,0,2,0,1,Coral del medio lado izquierdo se ve blanqueado y con mort. par pero no estoy segura,Tania
DSCN8479,93,4,Playa Pelonas,,arana,,,11,2021,22-Nov,79.017,5,0,0,0,0,,Tania
DSCN8480,93,5,Playa Pelonas,,arana,,,11,2021,22-Nov,100.959,5,0,0,1,1,"Coral medio. barra media, se ve parcialmente blanqueado",Tania
DSCN8481,93,6,Playa Pelonas,,arana,,,11,2021,22-Nov,32.49,2,0,0,0,0,,Tania
DSCN8482,93,7,Playa Pelonas,,arana,,,11,2021,22-Nov,NA,NA,NA,NA,NA,NA,NA,Tania
DSCN8500,94,1,Playa Pelonas,,arana,,,11,2021,22-Nov,84.599,7,0,0,0,1,Coral arriba derecho parcialmente blanqueado,Tania
DSCN8501,94,2,Playa Pelonas,,arana,,,11,2021,22-Nov,54.482,5,0,0,0,0,,Tania
DSCN8502,94,3,Playa Pelonas,,arana,,,11,2021,22-Nov,65.052,5,0,0,0,0,,Tania
DSCN8503,94,4,Playa Pelonas,,arana,,,11,2021,22-Nov,69.288,5,0,1,0,0,,Tania
DSCN8504,94,5,Playa Pelonas,,arana,,,11,2021,22-Nov,69.611,5,0,0,0,0,,Tania
DSCN8505,94,6,Playa Pelonas,,arana,,,11,2021,22-Nov,72.342,5,0,0,0,0,,Tania
DSCN8506,94,7,Playa Pelonas,,arana,,,11,2021,22-Nov,8.32,1,0,0,0,0,,Tania
DSCN9229,91,1,Playa Pelonas,,arana,,,12,2021,dic-22,63.988,5,0,0,0,0,,Tania
DSCN9230,91,2,Playa Pelonas,,arana,,,12,2021,dic-22,40.913,5,0,0,0,0,,Tania
DSCN9231,91,3,Playa Pelonas,,arana,,,12,2021,dic-22,147.738,7,0,0,0,0,,Tania
DSCN9232,91,4,Playa Pelonas,,arana,,,12,2021,dic-22,56.051,6,0,0,0,0,,Tania
DSCN9233,91,5,Playa Pelonas,,arana,,,12,2021,dic-22,79.477,7,0,0,0,0,,Tania
DSCN9234,91,6,Playa Pelonas,,arana,,,12,2021,dic-22,46.044,4,0,0,0,0,,Tania
DSCN9235,91,7,Playa Pelonas,,arana,,,12,2021,dic-22,120.972,14,0,0,0,0,,Tania
GOPR0322,92,1,Playa Pelonas,,arana,,,12,2021,dic-22,223.736,10,0,0,0,0,,Tania
GOPR0323,92,2,Playa Pelonas,,arana,,,12,2021,dic-22,143.727,8,0,0,0,0,Coral extremo arriba se mide con dos mediciones,Tania
GOPR0324,92,3,Playa Pelonas,,arana,,,12,2021,dic-22,173.795,10,0,0,0,0,,Tania
GOPR0325,92,4,Playa Pelonas,,arana,,,12,2021,dic-22,166.588,9,0,0,0,0,,Tania
GOPR0326,92,5,Playa Pelonas,,arana,,,12,2021,dic-22,182.405,8,0,0,0,0,,Tania
GOPR0327,92,6,Playa Pelonas,,arana,,,12,2021,dic-22,31.05,2,0,0,0,0,La foto esta muy borrosa asi que se midieron los corales del medio de esta en la imagen GOPR0323,Tania
GOPR0328,92,7,Playa Pelonas,,arana,,,12,2021,dic-22,222.153,12,1,0,0,0,,Tania
DSCN9219,93,1,Playa Pelonas,,arana,,,12,2021,dic-22,75.607,7,0,1,0,0,,Tania
DSCN9220,93,2,Playa Pelonas,,arana,,,12,2021,dic-22,74.118,8,0,0,0,0,,Tania
DSCN9221,93,3,Playa Pelonas,,arana,,,12,2021,dic-22,66.408,7,0,0,0,1,,Tania
DSCN9224,93,4,Playa Pelonas,,arana,,,12,2021,dic-22,143.907,7,0,0,0,0,,Tania
DSCN9225,93,5,Playa Pelonas,,arana,,,12,2021,dic-22,69.013,4,1,0,0,0,,Tania
DSCN9226,93,6,Playa Pelonas,,arana,,,12,2021,dic-22,49.944,3,0,0,0,0,,Tania
DSCN9227,93,7,Playa Pelonas,,arana,,,12,2021,dic-22,127.397,12,0,0,0,0,,Tania
DSCN9754,91,1,Playa Pelonas,,arana,,,2,2022,23-Feb,39.32,3,0,0,0,0,,Tania
DSCN9756,91,2,Playa Pelonas,,arana,,,2,2022,23-Feb,35.594,3,0,0,0,0,,Tania
DSCN9757,91,3,Playa Pelonas,,arana,,,2,2022,23-Feb,56.152,3,0,0,0,0,,Tania
DSCN9758,91,4,Playa Pelonas,,arana,,,2,2022,23-Feb,71.428,4,0,0,0,0,,Tania
DSCN9759,91,5,Playa Pelonas,,arana,,,2,2022,23-Feb,57.858,3,0,0,0,0,,Tania
DSCN9760,91,6,Playa Pelonas,,arana,,,2,2022,23-Feb,22.441,2,0,0,0,0,,Tania
DSCN9761,91,7,Playa Pelonas,,arana,,,2,2022,23-Feb,367.398,14,0,0,0,0,,Tania
DSCN9746,92,1,Playa Pelonas,,arana,,,2,2022,23-Feb,161.664,5,0,0,0,0,,Tania
DSCN9747,92,2,Playa Pelonas,,arana,,,2,2022,23-Feb,151.198,6,0,0,0,0,,Tania
DSCN9748,92,3,Playa Pelonas,,arana,,,2,2022,23-Feb,228.856,4,0,0,0,0,,Tania
DSCN9749,92,4,Playa Pelonas,,arana,,,2,2022,23-Feb,170.287,5,0,0,0,0,,Tania
DSCN9750,92,5,Playa Pelonas,,arana,,,2,2022,23-Feb,273.227,9,0,0,0,0,,Tania
DSCN9751,92,6,Playa Pelonas,,arana,,,2,2022,23-Feb,151.874,7,0,0,0,0,,Tania
DSCN9752,92,7,Playa Pelonas,,arana,,,2,2022,23-Feb,390.508,17,0,0,0,0,,Tania
DSCN9763,93,1,Playa Pelonas,,arana,,,2,2022,23-Feb,78.956,5,0,0,0,0,,Tania
DSCN9764,93,2,Playa Pelonas,,arana,,,2,2022,23-Feb,87.573,3,0,0,1,0,,Tania
DSCN9765,93,3,Playa Pelonas,,arana,,,2,2022,23-Feb,141.754,4,0,0,0,0,,Tania
DSCN9766,93,4,Playa Pelonas,,arana,,,2,2022,23-Feb,112.67,4,0,0,0,0,,Tania
DSCN9767,93,5,Playa Pelonas,,arana,,,2,2022,23-Feb,65.672,3,0,0,1,0,,Tania
DSCN9768,93,6,Playa Pelonas,,arana,,,2,2022,23-Feb,112.417,5,0,0,1,0,,Tania
DSCN9769,93,7,Playa Pelonas,,arana,,,2,2022,23-Feb,318.799,17,0,0,0,0,,Tania
DSCN9772,94,1,Playa Pelonas,,arana,,,2,2022,23-Feb,42.066,2,0,0,0,0,,Tania
DSCN9773,94,2,Playa Pelonas,,arana,,,2,2022,23-Feb,106.32,5,0,0,0,0,,Tania
DSCN9774,94,3,Playa Pelonas,,arana,,,2,2022,23-Feb,46.13,2,0,0,0,0,,Tania
DSCN9775,94,4,Playa Pelonas,,arana,,,2,2022,23-Feb,50.786,3,0,0,0,0,,Tania
DSCN9776,94,5,Playa Pelonas,,arana,,,2,2022,23-Feb,25.09,3,0,0,0,0,,Tania
DSCN9777,94,6,Playa Pelonas,,arana,,,2,2022,23-Feb,23.08,2,0,0,0,0,,Tania
DSCN9778,94,7,Playa Pelonas,,arana,,,2,2022,23-Feb,169.365,6,0,0,1,0,,Tania
DSCN8394,91,1,Playa Pelonas,,arana,,,3,2022,22-Mar,48.302,3,0,0,1,0,,Tania
DSCN8395,91,2,Playa Pelonas,,arana,,,3,2022,22-Mar,35.812,3,0,0,0,0,,Tania
DSCN8396,91,3,Playa Pelonas,,arana,,,3,2022,22-Mar,72.851,4,0,0,0,1,,Tania
DSCN8397,91,4,Playa Pelonas,,arana,,,3,2022,22-Mar,52.628,4,0,0,0,0,Repetido con DSCN8420,Tania
DSCN8398,91,5,Playa Pelonas,,arana,,,3,2022,22-Mar,34.428,4,0,0,0,0,,Tania
DSCN8399,91,6,Playa Pelonas,,arana,,,3,2022,22-Mar,14.942,2,0,0,1,0,,Tania
DSCN8400,91,7,Playa Pelonas,,arana,,,3,2022,22-Mar,278.436,12,0,0,1,0,,Tania
DSCN8416,92,1,Playa Pelonas,,arana,,,3,2022,22-Mar,129.583,9,0,0,0,0,,Tania
DSCN8417,92,2,Playa Pelonas,,arana,,,3,2022,22-Mar,101.465,6,0,0,0,0,,Tania
DSCN8418,92,3,Playa Pelonas,,arana,,,3,2022,22-Mar,137.331,9,0,0,0,0,,Tania
DSCN8419,92,4,Playa Pelonas,,arana,,,3,2022,22-Mar,93.176,6,0,0,0,0,,Tania
DSCN8421,92,5,Playa Pelonas,,arana,,,3,2022,22-Mar,109.389,7,0,0,0,0,,Tania
DSCN8422,92,6,Playa Pelonas,,arana,,,3,2022,22-Mar,119.696,9,0,0,0,0,,Tania
DSCN8423,92,7,Playa Pelonas,,arana,,,3,2022,22-Mar,318.697,11,0,0,0,0,,Tania
DSCN8386,93,1,Playa Pelonas,,arana,,,3,2022,22-Mar,57.346,6,0,0,0,0,,Tania
DSCN8387,93,2,Playa Pelonas,,arana,,,3,2022,22-Mar,59.303,4,0,0,0,0,,Tania
DSCN8388,93,3,Playa Pelonas,,arana,,,3,2022,22-Mar,43.969,4,0,0,0,0,,Tania
DSCN8389,93,4,Playa Pelonas,,arana,,,3,2022,22-Mar,36.123,3,0,0,0,0,,Tania
DSCN8390,93,5,Playa Pelonas,,arana,,,3,2022,22-Mar,49.074,3,0,0,0,0,,Tania
DSCN8391,93,6,Playa Pelonas,,arana,,,3,2022,22-Mar,47.149,3,0,0,0,0,,Tania
DSCN8392,93,7,Playa Pelonas,,arana,,,3,2022,22-Mar,157.442,14,0,0,0,0,,Tania
DSCN8425,94,1,Playa Pelonas,,arana,,,3,2022,22-Mar,19.656,2,0,0,0,0,,Tania
DSCN8426,94,2,Playa Pelonas,,arana,,,3,2022,22-Mar,31.583,5,0,0,0,0,,Tania
DSCN8427,94,3,Playa Pelonas,,arana,,,3,2022,22-Mar,38.214,4,0,0,1,0,,Tania
DSCN8428,94,4,Playa Pelonas,,arana,,,3,2022,22-Mar,31.769,3,0,0,0,0,,Tania
DSCN8429,94,5,Playa Pelonas,,arana,,,3,2022,22-Mar,34.65,3,0,0,0,0,,Tania
DSCN8430,94,6,Playa Pelonas,,arana,,,3,2022,22-Mar,35.342,3,0,0,0,0,,Tania
DSCN8431,94,7,Playa Pelonas,,arana,,,3,2022,22-Mar,110.602,5,0,0,0,0,,Tania
DSCN9171,91,1,Playa Pelonas,,arana,,,4,2022,abr-22,39.017,3,1,0,0,0,,Tania
DSCN9172,91,2,Playa Pelonas,,arana,,,4,2022,abr-22,20.638,2,0,0,0,0,,Tania
DSCN9173,91,3,Playa Pelonas,,arana,,,4,2022,abr-22,30.872,3,0,0,0,0,,Tania
DSCN9174,91,4,Playa Pelonas,,arana,,,4,2022,abr-22,63.968,5,0,0,0,0,,Tania
DSCN9175,91,5,Playa Pelonas,,arana,,,4,2022,abr-22,19.704,2,0,0,0,0,,Tania
DSCN9176,91,6,Playa Pelonas,,arana,,,4,2022,abr-22,13.064,2,0,0,0,0,,Tania
DSCN9177,91,7,Playa Pelonas,,arana,,,4,2022,abr-22,311.669,9,0,0,0,0,,Tania
DSCN9152,92,1,Playa Pelonas,,arana,,,4,2022,abr-22,111.586,6,0,0,0,0,,Tania
DSCN9153,92,2,Playa Pelonas,,arana,,,4,2022,abr-22,128.853,10,0,0,0,0,,Tania
DSCN9154,92,3,Playa Pelonas,,arana,,,4,2022,abr-22,103.487,5,0,1,0,0,,Tania
DSCN9155,92,4,Playa Pelonas,,arana,,,4,2022,abr-22,115.394,6,0,0,0,0,,Tania
DSCN9156,92,5,Playa Pelonas,,arana,,,4,2022,abr-22,152.233,9,0,0,0,0,,Tania
DSCN9157,92,6,Playa Pelonas,,arana,,,4,2022,abr-22,60.048,4,0,0,0,0,,Tania
DSCN9158,92,7,Playa Pelonas,,arana,,,4,2022,abr-22,527.757,16,0,1,0,0,,Tania
DSCN9179,93,1,Playa Pelonas,,arana,,,4,2022,abr-22,44.922,4,0,0,0,0,,Tania
DSCN9180,93,2,Playa Pelonas,,arana,,,4,2022,abr-22,71.417,3,0,0,0,0,,Tania
DSCN9181,93,3,Playa Pelonas,,arana,,,4,2022,abr-22,80.848,4,0,0,0,0,,Tania
DSCN9182,93,4,Playa Pelonas,,arana,,,4,2022,abr-22,80.579,5,0,0,1,0,,Tania
DSCN9183,93,5,Playa Pelonas,,arana,,,4,2022,abr-22,60.731,5,0,0,0,0,,Tania
DSCN9184,93,6,Playa Pelonas,,arana,,,4,2022,abr-22,27.304,3,0,0,0,0,,Tania
DSCN9185,93,7,Playa Pelonas,,arana,,,4,2022,abr-22,333.331,18,0,0,0,0,,Tania
DSCN9160,94,1,Playa Pelonas,,arana,,,4,2022,abr-22,33.518,2,0,0,0,0,,Tania
DSCN9161,94,2,Playa Pelonas,,arana,,,4,2022,abr-22,18.996,2,0,0,0,0,,Tania
DSCN9162,94,3,Playa Pelonas,,arana,,,4,2022,abr-22,38.289,3,0,0,0,0,,Tania
DSCN9163,94,4,Playa Pelonas,,arana,,,4,2022,abr-22,42.526,3,0,0,0,0,,Tania
DSCN9164,94,5,Playa Pelonas,,arana,,,4,2022,abr-22,43.252,4,0,0,0,0,,Tania
DSCN9165,94,6,Playa Pelonas,,arana,,,4,2022,abr-22,19.359,3,0,0,0,0,,Tania
DSCN9166,94,7,Playa Pelonas,,arana,,,4,2022,abr-22,77.967,3,0,0,0,0,,Tania
DSCN9822,91,1,Playa Pelonas,,arana,,,5,2022,22-May,30.224,3,0,0,2,0,,Tania
DSCN9823,91,2,Playa Pelonas,,arana,,,5,2022,22-May,26.763,5,0,0,0,0,,Tania
DSCN9824,91,3,Playa Pelonas,,arana,,,5,2022,22-May,20.923,2,0,0,0,0,,Tania
DSCN9825,91,4,Playa Pelonas,,arana,,,5,2022,22-May,50.283,4,0,0,1,0,,Tania
DSCN9826,91,5,Playa Pelonas,,arana,,,5,2022,22-May,32.307,3,0,0,0,0,,Tania
DSCN9827,91,6,Playa Pelonas,,arana,,,5,2022,22-May,24.477,2,1,0,0,0,,Tania
DSCN9828,91,7,Playa Pelonas,,arana,,,5,2022,22-May,319.056,10,0,1,1,0,,Tania
DSCN9772,92,1,Playa Pelonas,,arana,,,5,2022,22-May,160.656,8,0,0,0,0,,Tania
DSCN9773,92,2,Playa Pelonas,,arana,,,5,2022,22-May,121.522,8,0,0,0,0,,Tania
DSCN9774,92,3,Playa Pelonas,,arana,,,5,2022,22-May,121.436,7,0,0,0,0,,Tania
DSCN9775,92,4,Playa Pelonas,,arana,,,5,2022,22-May,106.919,6,0,0,0,0,,Tania
DSCN9776,92,5,Playa Pelonas,,arana,,,5,2022,22-May,106.517,6,0,0,0,0,,Tania
DSCN9777,92,6,Playa Pelonas,,arana,,,5,2022,22-May,104.801,6,0,0,0,0,,Tania
DSCN9778,92,7,Playa Pelonas,,arana,,,5,2022,22-May,498.138,14,0,0,0,0,,Tania
DSCN9830,93,1,Playa Pelonas,,arana,,,5,2022,22-May,70.63,6,0,0,0,0,,Tania
DSCN9831,93,2,Playa Pelonas,,arana,,,5,2022,22-May,61.46,6,0,0,0,0,,Tania
DSCN9832,93,3,Playa Pelonas,,arana,,,5,2022,22-May,43.083,3,0,0,0,0,,Tania
DSCN9833,93,4,Playa Pelonas,,arana,,,5,2022,22-May,83.464,5,0,0,1,0,,Tania
DSCN9834,93,5,Playa Pelonas,,arana,,,5,2022,22-May,52.839,3,0,0,0,0,,Tania
DSCN9835,93,6,Playa Pelonas,,arana,,,5,2022,22-May,47.123,3,0,0,0,0,,Tania
DSCN9836,93,7,Playa Pelonas,,arana,,,5,2022,22-May,377.216,16,0,0,0,0,,Tania
DSCN9780,94,1,Playa Pelonas,,arana,,,5,2022,22-May,44.238,2,0,0,0,0,,Tania
DSCN9781,94,2,Playa Pelonas,,arana,,,5,2022,22-May,33.884,4,0,0,0,0,,Tania
DSCN9782,94,3,Playa Pelonas,,arana,,,5,2022,22-May,38.021,3,0,0,0,0,,Tania
DSCN9783,94,4,Playa Pelonas,,arana,,,5,2022,22-May,28.845,3,0,0,0,0,,Tania
DSCN9784,94,5,Playa Pelonas,,arana,,,5,2022,22-May,38.437,3,0,0,0,0,,Tania
DSCN9785,94,6,Playa Pelonas,,arana,,,5,2022,22-May,5.755,1,0,0,0,0,,Tania
DSCN9786,94,7,Playa Pelonas,,arana,,,5,2022,22-May,35.543,1,0,0,0,0,,Tania
DSCN0486,91,1,Playa Pelonas,,arana,,,6,2022,22-Jun,43.71,3,0,0,3,0,,Tania
DSCN0487,91,2,Playa Pelonas,,arana,,,6,2022,22-Jun,14.995,2,1,0,2,0,,Tania
DSCN0488,91,3,Playa Pelonas,,arana,,,6,2022,22-Jun,39.024,3,0,0,0,0,,Tania
DSCN0489,91,4,Playa Pelonas,,arana,,,6,2022,22-Jun,48.04,3,0,0,0,0,,Tania
DSCN0490,91,5,Playa Pelonas,,arana,,,6,2022,22-Jun,19.694,1,0,0,0,0,,Tania
DSCN0491,91,6,Playa Pelonas,,arana,,,6,2022,22-Jun,70.682,7,0,0,0,0,,Tania
DSCN0492,91,7,Playa Pelonas,,arana,,,6,2022,22-Jun,461.159,9,0,0,0,0,,Tania
DSCN0461,92,1,Playa Pelonas,,arana,,,6,2022,22-Jun,158.792,7,0,0,0,0,,Tania
DSCN0462,92,2,Playa Pelonas,,arana,,,6,2022,22-Jun,154.561,6,0,0,0,0,,Tania
DSCN0463,92,3,Playa Pelonas,,arana,,,6,2022,22-Jun,121.134,5,0,0,0,0,,Tania
DSCN0464,92,4,Playa Pelonas,,arana,,,6,2022,22-Jun,120.916,6,0,0,0,0,,Tania
DSCN0465,92,5,Playa Pelonas,,arana,,,6,2022,22-Jun,129.725,6,0,0,0,0,,Tania
DSCN0466,92,6,Playa Pelonas,,arana,,,6,2022,22-Jun,100.947,5,0,0,0,0,,Tania
DSCN0467,92,7,Playa Pelonas,,arana,,,6,2022,22-Jun,833.328,18,0,0,0,0,,Tania
DSCN0478,93,1,Playa Pelonas,,arana,,,6,2022,22-Jun,46.858,4,0,0,1,0,,Tania
DSCN0479,93,2,Playa Pelonas,,arana,,,6,2022,22-Jun,60.945,3,0,0,0,0,,Tania
DSCN0480,93,3,Playa Pelonas,,arana,,,6,2022,22-Jun,64.82,3,0,0,0,0,,Tania
DSCN0481,93,4,Playa Pelonas,,arana,,,6,2022,22-Jun,74.129,5,1,0,0,0,,Tania
DSCN0482,93,5,Playa Pelonas,,arana,,,6,2022,22-Jun,43.77,4,0,0,0,0,,Tania
DSCN0483,93,6,Playa Pelonas,,arana,,,6,2022,22-Jun,58.965,5,0,0,0,0,,Tania
DSCN0484,93,7,Playa Pelonas,,arana,,,6,2022,22-Jun,311.711,14,0,0,0,0,,Tania
DSCN0469,94,1,Playa Pelonas,,arana,,,6,2022,22-Jun,46.423,3,0,0,0,0,,Tania
DSCN0470,94,2,Playa Pelonas,,arana,,,6,2022,22-Jun,18.635,2,0,0,0,0,,Tania
DSCN0471,94,3,Playa Pelonas,,arana,,,6,2022,22-Jun,37.419,3,0,0,0,0,,Tania
DSCN0472,94,4,Playa Pelonas,,arana,,,6,2022,22-Jun,26.387,3,1,0,1,0,,Tania
DSCN0473,94,5,Playa Pelonas,,arana,,,6,2022,22-Jun,42.924,3,0,1,0,0,,Tania
DSCN0474,94,6,Playa Pelonas,,arana,,,6,2022,22-Jun,14.825,2,0,1,0,0,,Tania
DSCN0475,94,7,Playa Pelonas,,arana,,,6,2022,22-Jun,34.068,1,0,0,0,0,tiene foto repetida con la DSCN0476,Tania
DSCN0869,91,1,Playa Pelonas,,arana,,,7,2022,22-Jul,47.802,3,0,0,1,0,,Tania
DSCN0870,91,2,Playa Pelonas,,arana,,,7,2022,22-Jul,22.437,2,0,0,1,0,,Tania
DSCN0871,91,3,Playa Pelonas,,arana,,,7,2022,22-Jul,42.599,3,0,0,0,0,,Tania
DSCN0872,91,4,Playa Pelonas,,arana,,,7,2022,22-Jul,44.287,2,0,0,1,0,,Tania
DSCN0873,91,5,Playa Pelonas,,arana,,,7,2022,22-Jul,26.48,1,0,0,0,0,,Tania
DSCN0877,91,6,Playa Pelonas,,arana,,,7,2022,22-Jul,23.744,5,0,3,0,0,,Tania
DSCN0878,91,7,Playa Pelonas,,arana,,,7,2022,22-Jul,635.698,12,0,1,0,0,,Tania
DSCN0906,92,1,Playa Pelonas,,arana,,,7,2022,22-Jul,169.849,8,0,0,0,0,,Tania
DSCN0907,92,2,Playa Pelonas,,arana,,,7,2022,22-Jul,174.205,5,0,0,0,0,Pez en la foto,Tania
DSCN0908,92,3,Playa Pelonas,,arana,,,7,2022,22-Jul,150.17,5,0,0,0,0,,Tania
DSCN0909,92,4,Playa Pelonas,,arana,,,7,2022,22-Jul,89.177,4,0,0,0,0,Foto borrosa,Tania
DSCN0910,92,5,Playa Pelonas,,arana,,,7,2022,22-Jul,121.878,7,0,1,0,0,"Foto muy lejos, pez en la foto",Tania
