photo.code,str.code,lado,site,origin,nursery,frag.date,date,month,year,gira,area.cm2,num.frag,mort.,mort.parc,perd,blanq,notas,analizador
DSCN2446,94,6,Playa Pelonas,,arana,,,3,2023,23-Mar,74.801,2,0,0,0,0,,Tania
DSCN2447,94,7,Playa Pelonas,,arana,,,3,2023,23-Mar,760.02,13,0,0,0,0,,Tania
DSCN3299,91,1,Playa Pelonas,,arana,,,4,2023,abr-23,233.233,3,0,0,0,0,,Tania
DSCN3300,91,2,Playa Pelonas,,arana,,,4,2023,abr-23,205.846,4,0,0,0,0,,Tania
DSCN3301,91,3,Playa Pelonas,,arana,,,4,2023,abr-23,182.123,4,0,0,0,0,,Tania
DSCN3302,91,4,Playa Pelonas,,arana,,,4,2023,abr-23,277.678,7,0,0,0,0,,Tania
DSCN3303,91,5,Playa Pelonas,,arana,,,4,2023,abr-23,214.067,5,0,0,0,0,,Tania
DSCN3304,91,6,Playa Pelonas,,arana,,,4,2023,abr-23,188.701,3,0,0,0,0,,Tania
DSCN3305,91,7,Playa Pelonas,,arana,,,4,2023,abr-23,1231.763,7,0,0,0,0,,Tania
DSCN3315,92,1,Playa Pelonas,,arana,,,4,2023,abr-23,866.879,8,0,0,0,0,,Tania
DSCN3316,92,2,Playa Pelonas,,arana,,,4,2023,abr-23,938.762,7,0,0,0,0,,Tania
DSCN3317,92,3,Playa Pelonas,,arana,,,4,2023,abr-23,714.811,8,0,1,0,0,,Tania
DSCN3318,92,4,Playa Pelonas,,arana,,,4,2023,abr-23,415.447,6,0,0,0,0,,Tania
DSCN3319,92,5,Playa Pelonas,,arana,,,4,2023,abr-23,696.371,6,0,0,0,0,,Tania
DSCN3320,92,6,Playa Pelonas,,arana,,,4,2023,abr-23,493.263,7,0,0,0,0,,Tania
DSCN3321,92,7,Playa Pelonas,,arana,,,4,2023,abr-23,1462.899,9,0,0,0,0,,Tania
DSCN3291,93,1,Playa Pelonas,,arana,,,4,2023,abr-23,280.934,6,0,0,1,0,,Tania
DSCN3292,93,2,Playa Pelonas,,arana,,,4,2023,abr-23,456.443,9,0,0,0,0,,Tania
DSCN3293,93,3,Playa Pelonas,,arana,,,4,2023,abr-23,362.456,8,0,0,0,0,,Tania
DSCN3294,93,4,Playa Pelonas,,arana,,,4,2023,abr-23,234.28,5,0,0,0,0,,Tania
DSCN3295,93,5,Playa Pelonas,,arana,,,4,2023,abr-23,278.665,4,0,0,0,0,,Tania
DSCN3296,93,6,Playa Pelonas,,arana,,,4,2023,abr-23,340.067,3,0,0,0,0,,Tania
DSCN3297,93,7,Playa Pelonas,,arana,,,4,2023,abr-23,914.466,12,0,0,0,0,,Tania
DSCN3323,94,1,Playa Pelonas,,arana,,,4,2023,abr-23,148.42,2,0,0,0,0,,Tania
DSCN3324,94,2,Playa Pelonas,,arana,,,4,2023,abr-23,138.55,4,0,0,0,0,,Tania
DSCN3325,94,3,Playa Pelonas,,arana,,,4,2023,abr-23,183.832,4,0,0,0,0,,Tania
DSCN3326,94,4,Playa Pelonas,,arana,,,4,2023,abr-23,179.818,3,0,1,0,0,,Tania
DSCN3327,94,5,Playa Pelonas,,arana,,,4,2023,abr-23,38.797,2,0,1,0,0,,Tania
DSCN3328,94,6,Playa Pelonas,,arana,,,4,2023,abr-23,35.589,2,0,0,0,0,,Tania
DSCN3329,94,7,Playa Pelonas,,arana,,,4,2023,abr-23,755.342,12,0,0,0,0,,Tania
DSCN0890,117,1,Playa Pelonas,,arana,,,7,2022,23-Jul,234.184,11,0,0,0,0,,Tania
DSCN0891,117,2,Playa Pelonas,,arana,,,7,2022,23-Jul,299.36,14,0,0,0,0,,Tania
DSCN0892,117,3,Playa Pelonas,,arana,,,7,2022,23-Jul,233.557,12,0,0,0,0,,Tania
DSCN0893,117,4,Playa Pelonas,,arana,,,7,2022,23-Jul,271.172,11,0,0,0,0,,Tania
DSCN0894,117,5,Playa Pelonas,,arana,,,7,2022,23-Jul,291.229,16,0,0,0,0,,Tania
DSCN0895,117,6,Playa Pelonas,,arana,,,7,2022,23-Jul,210.775,11,0,0,0,0,,Tania
DSCN0896,117,7,Playa Pelonas,,arana,,,7,2022,23-Jul,391.743,25,0,0,0,0,,Tania
DSCN0898,119,1,Playa Pelonas,,arana,,,7,2022,23-Jul,179.453,7,0,0,1,0,,Tania
DSCN0899,119,2,Playa Pelonas,,arana,,,7,2022,23-Jul,103.768,10,0,0,0,0,,Tania
DSCN0900,119,3,Playa Pelonas,,arana,,,7,2022,23-Jul,103.448,8,0,0,0,0,,Tania
DSCN0901,119,4,Playa Pelonas,,arana,,,7,2022,23-Jul,142.127,6,0,0,0,0,,Tania
DSCN0902,119,5,Playa Pelonas,,arana,,,7,2022,23-Jul,102.491,4,0,0,0,0,,Tania
DSCN0903,119,6,Playa Pelonas,,arana,,,7,2022,23-Jul,113.472,9,0,0,0,0,,Tania
DSCN0904,119,7,Playa Pelonas,,arana,,,7,2022,23-Jul,495.019,20,0,0,0,0,,Tania
DSCN1632,117,1,Playa Pelonas,,arana,,,8,2022,ago-23,481.677,15,0,0,0,0,,Tania
DSCN1633,117,2,Playa Pelonas,,arana,,,8,2022,ago-23,250.017,12,0,0,0,0,,Tania
DSCN1634,117,3,Playa Pelonas,,arana,,,8,2022,ago-23,229.896,14,0,0,0,0,,Tania
DSCN1635,117,4,Playa Pelonas,,arana,,,8,2022,ago-23,378.461,17,0,0,0,0,,Tania
DSCN1636,117,5,Playa Pelonas,,arana,,,8,2022,ago-23,304.554,12,1,0,0,0,,Tania
DSCN1637,117,6,Playa Pelonas,,arana,,,8,2022,ago-23,233.825,12,0,0,0,0,,Tania
DSCN1638,117,7,Playa Pelonas,,arana,,,8,2022,ago-23,569.064,21,0,0,0,0,,Tania
DSCN1658,119,1,Playa Pelonas,,arana,,,8,2022,ago-23,241.624,8,0,0,1,0,,Tania
DSCN1659,119,2,Playa Pelonas,,arana,,,8,2022,ago-23,175.001,10,0,0,0,0,,Tania
DSCN1660,119,3,Playa Pelonas,,arana,,,8,2022,ago-23,297.926,13,0,0,0,0,,Tania
DSCN1661,119,4,Playa Pelonas,,arana,,,8,2022,ago-23,189.911,7,0,0,0,0,,Tania
DSCN1662,119,5,Playa Pelonas,,arana,,,8,2022,ago-23,131.433,6,0,0,0,0,,Tania
DSCN1663,119,6,Playa Pelonas,,arana,,,8,2022,ago-23,163.859,7,0,0,0,0,,Tania
DSCN1665,119,7,Playa Pelonas,,arana,,,8,2022,ago-23,393.303,16,0,0,0,0,,Tania
DSCN8825,117,1,Playa Pelonas,,arana,,,9,2022,23-Sep,341.601,10,0,0,0,0,,Tania
DSCN8826,117,2,Playa Pelonas,,arana,,,9,2022,23-Sep,289.173,12,0,0,0,0,,Tania
DSCN8827,117,3,Playa Pelonas,,arana,,,9,2022,23-Sep,301.586,11,0,0,0,0,,Tania
DSCN8828,117,4,Playa Pelonas,,arana,,,9,2022,23-Sep,388.932,12,0,0,0,0,,Tania
DSCN8829,117,5,Playa Pelonas,,arana,,,9,2022,23-Sep,363.462,13,0,1,0,0,,Tania
DSCN8830,117,6,Playa Pelonas,,arana,,,9,2022,23-Sep,249.639,11,0,0,0,0,,Tania
DSCN8831,117,7,Playa Pelonas,,arana,,,9,2022,23-Sep,701.884,24,0,0,0,0,,Tania
DSCN8816,119,1,Playa Pelonas,,arana,,,9,2022,23-Sep,220.612,7,0,0,1,0,,Tania
DSCN8817,119,2,Playa Pelonas,,arana,,,9,2022,23-Sep,133.202,5,0,0,0,0,,Tania
DSCN8819,119,3,Playa Pelonas,,arana,,,9,2022,23-Sep,132.433,7,0,0,0,0,,Tania
DSCN8820,119,4,Playa Pelonas,,arana,,,9,2022,23-Sep,187.184,7,0,0,0,0,,Tania
DSCN8821,119,5,Playa Pelonas,,arana,,,9,2022,23-Sep,168.949,6,0,0,0,0,,Tania
DSCN8822,119,6,Playa Pelonas,,arana,,,9,2022,23-Sep,150.798,7,0,0,0,0,,Tania
DSCN8823,119,7,Playa Pelonas,,arana,,,9,2022,23-Sep,727.874,21,0,0,0,0,,Tania
P5240136,91,1,Playa Pelonas,,arana,,,5,2023,23-May,238.782,3,0,0,0,0,,Tania
P5240137,91,2,Playa Pelonas,,arana,,,5,2023,23-May,148.017,3,0,1,1,0,,Tania
P5240138,91,3,Playa Pelonas,,arana,,,5,2023,23-May,105.844,3,0,1,0,0,,Tania
P5240139,91,4,Playa Pelonas,,arana,,,5,2023,23-May,289.521,6,0,1,0,0,,Tania
P5240140,91,5,Playa Pelonas,,arana,,,5,2023,23-May,253.981,3,0,0,0,0,,Tania
P5240141,91,6,Playa Pelonas,,arana,,,5,2023,23-May,134.171,2,0,0,1,0,,Tania
P5240142,91,7,Playa Pelonas,,arana,,,5,2023,23-May,896.918,11,0,0,0,0,,Tania
P5240094,92,1,Playa Pelonas,,arana,,,5,2023,23-May,740.099,8,0,0,0,0,Repetida con 95,Tania
P5240096,92,2,Playa Pelonas,,arana,,,5,2023,23-May,605.803,6,0,1,0,0,,Tania
P5240097,92,3,Playa Pelonas,,arana,,,5,2023,23-May,597.341,6,0,1,0,0,,Tania
P5240098,92,4,Playa Pelonas,,arana,,,5,2023,23-May,398.184,4,0,0,0,0,,Tania
P5240099,92,5,Playa Pelonas,,arana,,,5,2023,23-May,597.005,6,0,1,0,0,,Tania
P5240100,92,6,Playa Pelonas,,arana,,,5,2023,23-May,515.794,6,0,0,0,0,Repetida con 101,Tania
P5240102,92,7,Playa Pelonas,,arana,,,5,2023,23-May,1148.329,11,0,1,0,0,,Tania
P5240145,93,1,Playa Pelonas,,arana,,,5,2023,23-May,130.026,5,2,0,0,0,Estaban rotulados como 95,Tania
P5240146,93,2,Playa Pelonas,,arana,,,5,2023,23-May,292.155,6,1,0,0,0,Estaban rotulados como 95,Tania
P5240147,93,3,Playa Pelonas,,arana,,,5,2023,23-May,332.376,8,0,1,0,0,Estaban rotulados como 95,Tania
P5240148,93,4,Playa Pelonas,,arana,,,5,2023,23-May,263.332,5,0,0,0,0,Estaban rotulados como 95,Tania
P5240149,93,5,Playa Pelonas,,arana,,,5,2023,23-May,236.742,4,0,1,0,0,Estaban rotulados como 95,Tania
P5240150,93,6,Playa Pelonas,,arana,,,5,2023,23-May,162.919,4,0,1,0,0,Estaban rotulados como 95,Tania
P5240151,93,7,Playa Pelonas,,arana,,,5,2023,23-May,963.926,11,0,0,0,0,Estaban rotulados como 95. Repetida con la 152,Tania
P5240108,94,1,Playa Pelonas,,arana,,,5,2023,23-May,160.933,3,0,0,0,0,,Tania
P5240109,94,2,Playa Pelonas,,arana,,,5,2023,23-May,289.407,6,0,0,0,0,,Tania
P5240110,94,3,Playa Pelonas,,arana,,,5,2023,23-May,147.401,3,0,0,1,0,,Tania
P5240111,94,4,Playa Pelonas,,arana,,,5,2023,23-May,92.481,3,0,0,1,0,,Tania
P5240112,94,5,Playa Pelonas,,arana,,,5,2023,23-May,90.022,4,1,0,0,0,,Tania
P5240113,94,6,Playa Pelonas,,arana,,,5,2023,23-May,79.964,5,0,0,0,0,,Tania
P5240114,94,7,Playa Pelonas,,arana,,,5,2023,23-May,875.898,13,1,0,0,0,Repetido con la 15,Tania
DSCN5141,91,1,Playa Pelonas,,arana,,,6,2023,23-Jun,239.255,3,0,0,0,0,,Tania
DSCN5142,91,2,Playa Pelonas,,arana,,,6,2023,23-Jun,186.178,4,0,0,0,0,,Tania
DSCN5143,91,3,Playa Pelonas,,arana,,,6,2023,23-Jun,291.131,4,0,0,0,0,,Tania
DSCN5144,91,4,Playa Pelonas,,arana,,,6,2023,23-Jun,222.026,4,0,0,0,0,,Tania
DSCN5145,91,5,Playa Pelonas,,arana,,,6,2023,23-Jun,247.92,4,0,0,0,0,,Tania
DSCN5146,91,6,Playa Pelonas,,arana,,,6,2023,23-Jun,186.649,2,0,0,1,0,,Tania
DSCN5148,91,7,Playa Pelonas,,arana,,,6,2023,23-Jun,1354.902,11,0,0,0,0,,Tania
DSCN5177,92,1,Playa Pelonas,,arana,,,6,2023,23-Jun,901.852,8,0,0,0,0,,Tania
DSCN5178,92,2,Playa Pelonas,,arana,,,6,2023,23-Jun,365.046,3,0,0,0,0,,Tania
DSCN5180,92,3,Playa Pelonas,,arana,,,6,2023,23-Jun,503.793,5,0,0,1,0,,Tania
DSCN5182,92,4,Playa Pelonas,,arana,,,6,2023,23-Jun,316.545,4,0,0,0,1,,Tania
DSCN5183,92,5,Playa Pelonas,,arana,,,6,2023,23-Jun,712.671,5,0,1,0,0,,Tania
DSCN5185,92,6,Playa Pelonas,,arana,,,6,2023,23-Jun,512.238,4,0,0,0,0,,Tania
DSCN5188,92,7,Playa Pelonas,,arana,,,6,2023,23-Jun,1287.33,9,0,0,1,0,,Tania
DSCN5151,93,1,Playa Pelonas,,arana,,,6,2023,23-Jun,252.218,5,2,0,0,0,,Tania
DSCN5152,93,2,Playa Pelonas,,arana,,,6,2023,23-Jun,288.763,6,0,0,0,0,,Tania
DSCN5153,93,3,Playa Pelonas,,arana,,,6,2023,23-Jun,211.525,6,0,0,0,0,,Tania
DSCN5154,93,4,Playa Pelonas,,arana,,,6,2023,23-Jun,324.875,6,0,0,0,0,,Tania
DSCN5156,93,5,Playa Pelonas,,arana,,,6,2023,23-Jun,251.019,2,0,0,0,0,,Tania
DSCN5157,93,6,Playa Pelonas,,arana,,,6,2023,23-Jun,240.684,3,0,0,0,0,,Tania
DSCN5159,93,7,Playa Pelonas,,arana,,,6,2023,23-Jun,1099.739,8,0,0,1,0,,Tania
DSCN5190,94,1,Playa Pelonas,,arana,,,6,2023,23-Jun,124.246,2,0,0,0,0,,Tania
DSCN5191,94,2,Playa Pelonas,,arana,,,6,2023,23-Jun,257.57,5,0,0,0,0,,Tania
DSCN5192,94,3,Playa Pelonas,,arana,,,6,2023,23-Jun,149.994,2,0,0,0,0,,Tania
DSCN5193,94,4,Playa Pelonas,,arana,,,6,2023,23-Jun,120.363,3,0,1,0,0,,Tania
DSCN5194,94,5,Playa Pelonas,,arana,,,6,2023,23-Jun,67.93,2,1,0,0,0,,Tania
DSCN5195,94,6,Playa Pelonas,,arana,,,6,2023,23-Jun,101.191,5,0,0,0,0,,Tania
DSCN5197,94,7,Playa Pelonas,,arana,,,6,2023,23-Jun,562.463,11,0,0,0,0,,Tania
DSCN8389,91,1,Playa Pelonas,,arana,,,7,2023,23-Jul,276.875,3,0,0,0,0,,Tania
DSCN8390,91,2,Playa Pelonas,,arana,,,7,2023,23-Jul,209.406,5,0,0,1,0,,Tania
DSCN8391,91,3,Playa Pelonas,,arana,,,7,2023,23-Jul,200.224,3,0,0,0,0,,Tania
DSCN8392,91,4,Playa Pelonas,,arana,,,7,2023,23-Jul,372.607,5,0,0,0,0,,Tania
DSCN8393,91,5,Playa Pelonas,,arana,,,7,2023,23-Jul,291.495,3,0,0,0,0,,Tania
DSCN8394,91,6,Playa Pelonas,,arana,,,7,2023,23-Jul,164.464,2,1,0,0,0,,Tania
DSCN8395,91,7,Playa Pelonas,,arana,,,7,2023,23-Jul,1496.308,10,0,0,0,0,,Tania
DSCN8408,92,1,Playa Pelonas,,arana,,,7,2023,23-Jul,714.255,7,0,0,0,0,,Tania
DSCN8409,92,2,Playa Pelonas,,arana,,,7,2023,23-Jul,657.437,7,0,0,0,0,,Tania
DSCN8410,92,3,Playa Pelonas,,arana,,,7,2023,23-Jul,566.486,5,0,1,1,0,,Tania
DSCN8411,92,4,Playa Pelonas,,arana,,,7,2023,23-Jul,355.689,4,0,0,0,1,,Tania
DSCN8412,92,5,Playa Pelonas,,arana,,,7,2023,23-Jul,782.447,7,0,0,0,0,,Tania
DSCN8413,92,6,Playa Pelonas,,arana,,,7,2023,23-Jul,727.354,9,0,0,0,0,,Tania
DSCN8414,92,7,Playa Pelonas,,arana,,,7,2023,23-Jul,1559.853,10,0,0,0,3,,Tania
DSCN8381,93,1,Playa Pelonas,,arana,,,7,2023,23-Jul,286.992,4,0,0,0,0,,Tania
DSCN8382,93,2,Playa Pelonas,,arana,,,7,2023,23-Jul,480.134,7,0,0,0,0,,Tania
DSCN8383,93,3,Playa Pelonas,,arana,,,7,2023,23-Jul,396.16,7,0,0,0,0,,Tania
DSCN8384,93,4,Playa Pelonas,,arana,,,7,2023,23-Jul,301.741,4,0,0,0,0,,Tania
DSCN8385,93,5,Playa Pelonas,,arana,,,7,2023,23-Jul,419.505,3,0,0,0,0,,Tania
DSCN8386,93,6,Playa Pelonas,,arana,,,7,2023,23-Jul,237.945,2,0,0,0,0,,Tania
DSCN8387,93,7,Playa Pelonas,,arana,,,7,2023,23-Jul,1177.86,11,0,0,1,0,,Tania
DSCN8416,94,1,Playa Pelonas,,arana,,,7,2023,23-Jul,167.105,3,0,0,0,0,,Tania
DSCN8417,94,2,Playa Pelonas,,arana,,,7,2023,23-Jul,287.584,5,0,0,0,0,,Tania
DSCN8418,94,3,Playa Pelonas,,arana,,,7,2023,23-Jul,205.511,3,0,0,0,0,,Tania
DSCN8419,94,4,Playa Pelonas,,arana,,,7,2023,23-Jul,98.779,2,0,1,0,0,,Tania
DSCN8420,94,5,Playa Pelonas,,arana,,,7,2023,23-Jul,115.56,4,0,1,0,0,,Tania
DSCN8421,94,6,Playa Pelonas,,arana,,,7,2023,23-Jul,145.245,6,1,0,0,0,,Tania
DSCN8422,94,7,Playa Pelonas,,arana,,,7,2023,23-Jul,480.57,9,0,0,0,0,,Tania
DSCN9388,91,1,Playa Pelonas,,arana,,,8,2023,ago-23,330.427,5,0,0,0,0,,Tania
DSCN9389,91,2,Playa Pelonas,,arana,,,8,2023,ago-23,150.747,3,0,1,0,0,,Tania
DSCN9390,91,3,Playa Pelonas,,arana,,,8,2023,ago-23,270.19,3,1,1,0,0,,Tania
DSCN9391,91,4,Playa Pelonas,,arana,,,8,2023,ago-23,318.526,7,0,0,0,0,,Tania
DSCN9392,91,5,Playa Pelonas,,arana,,,8,2023,ago-23,394.597,4,0,0,0,0,,Tania
DSCN9393,91,6,Playa Pelonas,,arana,,,8,2023,ago-23,224.018,3,0,0,1,0,,Tania
DSCN9394,91,7,Playa Pelonas,,arana,,,8,2023,ago-23,1220.335,4,0,0,1,0,,Tania
DSCN9404,92,1,Playa Pelonas,,arana,,,8,2023,ago-23,589.645,7,0,0,0,0,,Tania
DSCN9405,92,2,Playa Pelonas,,arana,,,8,2023,ago-23,411.924,4,0,0,0,0,,Tania
DSCN9406,92,3,Playa Pelonas,,arana,,,8,2023,ago-23,796.492,8,0,1,0,0,,Tania
DSCN9407,92,4,Playa Pelonas,,arana,,,8,2023,ago-23,547.154,7,0,0,0,1,,Tania
DSCN9408,92,5,Playa Pelonas,,arana,,,8,2023,ago-23,662.61,7,0,0,0,0,,Tania
DSCN9409,92,6,Playa Pelonas,,arana,,,8,2023,ago-23,457.726,7,0,1,0,0,,Tania
DSCN9410,92,7,Playa Pelonas,,arana,,,8,2023,ago-23,1770.426,12,0,0,0,2,revisar la cantidad de fragmentos,Tania
DSCN9380,93,1,Playa Pelonas,,arana,,,8,2023,ago-23,431.625,8,0,1,0,0,,Tania
DSCN9381,93,2,Playa Pelonas,,arana,,,8,2023,ago-23,345.261,7,0,0,0,0,,Tania
DSCN9382,93,3,Playa Pelonas,,arana,,,8,2023,ago-23,420.35,7,0,0,0,0,,Tania
DSCN9383,93,4,Playa Pelonas,,arana,,,8,2023,ago-23,372.567,4,0,0,0,0,,Tania
DSCN9384,93,5,Playa Pelonas,,arana,,,8,2023,ago-23,502.432,4,0,0,0,0,,Tania
DSCN9385,93,6,Playa Pelonas,,arana,,,8,2023,ago-23,273.646,3,0,1,0,0,,Tania
DSCN9386,93,7,Playa Pelonas,,arana,,,8,2023,ago-23,1113.863,15,0,0,1,0,,Tania
DSCN9412,94,1,Playa Pelonas,,arana,,,8,2023,ago-23,156.982,3,0,0,0,0,,Tania
DSCN9413,94,2,Playa Pelonas,,arana,,,8,2023,ago-23,381.153,7,0,0,0,0,,Tania
DSCN9414,94,3,Playa Pelonas,,arana,,,8,2023,ago-23,140.431,2,0,0,0,0,,Tania
DSCN9415,94,4,Playa Pelonas,,arana,,,8,2023,ago-23,205.942,3,0,1,0,0,,Tania
DSCN9416,94,5,Playa Pelonas,,arana,,,8,2023,ago-23,77.031,2,1,0,0,0,,Tania
DSCN9417,94,6,Playa Pelonas,,arana,,,8,2023,ago-23,124.733,5,0,0,0,0,,Tania
DSCN9418,94,7,Playa Pelonas,,arana,,,8,2023,ago-23,676.32,11,0,0,0,0,,Tania
P9235275,91,1,Playa Pelonas,,arana,,,9,2023,set-23,368.959,6,0,0,0,0,,Tania
P9235276,91,2,Playa Pelonas,,arana,,,9,2023,set-23,369.289,5,0,0,1,0,,Tania
P9235277,91,3,Playa Pelonas,,arana,,,9,2023,set-23,607.001,7,0,0,0,1,,Tania
P9235278,91,4,Playa Pelonas,,arana,,,9,2023,set-23,437.563,7,0,0,1,1,,Tania
P9235279,91,5,Playa Pelonas,,arana,,,9,2023,set-23,156.141,3,0,0,0,0,,Tania
P9235280,91,6,Playa Pelonas,,arana,,,9,2023,set-23,256.806,2,0,0,2,0,,Tania
P9235282,91,7,Playa Pelonas,,arana,,,9,2023,set-23,1380.999,10,1,0,0,0,,Tania
P9235291,92,1,Playa Pelonas,,arana,,,9,2023,set-23,590.705,8,0,0,0,0,,Tania
P9235292,92,2,Playa Pelonas,,arana,,,9,2023,set-23,1051.294,5,0,0,0,0,,Tania
P9235293,92,3,Playa Pelonas,,arana,,,9,2023,set-23,813.697,6,0,0,0,0,,Tania
P9235294,92,4,Playa Pelonas,,arana,,,9,2023,set-23,568.473,4,0,0,0,1,,Tania
P9235295,92,5,Playa Pelonas,,arana,,,9,2023,set-23,557.817,5,0,0,0,0,,Tania
P9235296,92,6,Playa Pelonas,,arana,,,9,2023,set-23,707.298,4,0,0,0,0,No estoy segura del número de fragmentos,Tania
P9235298,92,7,Playa Pelonas,,arana,,,9,2023,set-23,1833.838,10,0,0,0,0,,Tania
P9235267,93,1,Playa Pelonas,,arana,,,9,2023,set-23,345.045,7,1,1,0,0,,Tania
P9235268,93,2,Playa Pelonas,,arana,,,9,2023,set-23,640.762,8,0,0,0,0,,Tania
P9235269,93,3,Playa Pelonas,,arana,,,9,2023,set-23,415.65,8,0,0,0,0,,Tania
P9235270,93,4,Playa Pelonas,,arana,,,9,2023,set-23,647.993,5,0,0,0,0,,Tania
P9235271,93,5,Playa Pelonas,,arana,,,9,2023,set-23,498.011,3,0,0,0,0,,Tania
P9235272,93,6,Playa Pelonas,,arana,,,9,2023,set-23,264.976,3,0,1,0,0,,Tania
P9235273,93,7,Playa Pelonas,,arana,,,9,2023,set-23,1246.468,15,0,1,1,0,,Tania
P9235310,94,1,Playa Pelonas,,arana,,,9,2023,set-23,169.976,3,0,0,1,0,,Tania
P9235311,94,2,Playa Pelonas,,arana,,,9,2023,set-23,435.564,7,0,0,0,0,,Tania
P9235312,94,3,Playa Pelonas,,arana,,,9,2023,set-23,253.296,3,0,0,0,0,,Tania
