photo.code,str.code,lado,site,origin,nursery,frag.date,date,month,year,gira,area.cm2,num.frag,mort.,mort.parc,perd,blanq,notas,analizador
P9235313,94,4,Playa Pelonas,,arana,,,9,2023,set-23,213.04,3,0,0,0,0,,Tania
P9235314,94,5,Playa Pelonas,,arana,,,9,2023,set-23,103.383,4,1,0,0,0,,Tania
P9235315,94,6,Playa Pelonas,,arana,,,9,2023,set-23,131.108,4,0,0,1,0,,Tania
P9235316,94,7,Playa Pelonas,,arana,,,9,2023,set-23,889.818,10,0,0,0,0,,Tania
PA200208,91,1,Playa Pelonas,,arana,,,10,2023,24-Oct,365.422,4,0,0,1,0,,Tania
PA200209,91,2,Playa Pelonas,,arana,,,10,2023,24-Oct,293.536,4,0,0,1,0,,Tania
PA200210,91,3,Playa Pelonas,,arana,,,10,2023,24-Oct,307.542,7,5,0,0,0,,Tania
PA200211,91,4,Playa Pelonas,,arana,,,10,2023,24-Oct,263.022,8,2,0,0,2,,Tania
PA200212,91,5,Playa Pelonas,,arana,,,10,2023,24-Oct,307.923,7,1,0,0,0,,Tania
PA200213,91,6,Playa Pelonas,,arana,,,10,2023,24-Oct,237.298,4,0,0,2,0,,Tania
PA200214,91,7,Playa Pelonas,,arana,,,10,2023,24-Oct,608.487,9,4,0,0,2,,Tania
PA200228,92,1,Playa Pelonas,,arana,,,10,2023,24-Oct,1120.414,10,1,0,0,1,,Tania
PA200229,92,2,Playa Pelonas,,arana,,,10,2023,24-Oct,1033.863,10,0,0,0,2,,Tania
PA200230,92,3,Playa Pelonas,,arana,,,10,2023,24-Oct,770.38,7,0,0,0,0,,Tania
PA200231,92,4,Playa Pelonas,,arana,,,10,2023,24-Oct,1462.949,9,0,0,0,0,,Tania
PA200232,92,5,Playa Pelonas,,arana,,,10,2023,24-Oct,855.371,7,0,0,0,2,,Tania
PA200233,92,6,Playa Pelonas,,arana,,,10,2023,24-Oct,1096.649,9,0,0,0,0,,Tania
PA200234,92,7,Playa Pelonas,,arana,,,10,2023,24-Oct,1522.747,18,1,0,0,1,,Tania
PA200216,93,1,Playa Pelonas,,arana,,,10,2023,24-Oct,277.918,5,0,1,0,1,,Tania
PA200217,93,2,Playa Pelonas,,arana,,,10,2023,24-Oct,412.352,7,0,1,0,2,,Tania
PA200218,93,3,Playa Pelonas,,arana,,,10,2023,24-Oct,265.772,9,0,0,0,1,,Tania
PA200219,93,4,Playa Pelonas,,arana,,,10,2023,24-Oct,481.225,7,1,0,0,0,,Tania
PA200220,93,5,Playa Pelonas,,arana,,,10,2023,24-Oct,367.525,7,1,0,0,0,,Tania
PA200221,93,6,Playa Pelonas,,arana,,,10,2023,24-Oct,260.402,4,0,1,0,1,,Tania
PA200222,93,7,Playa Pelonas,,arana,,,10,2023,24-Oct,1178.936,13,1,0,0,1,,Tania
NA,94,1,Playa Pelonas,,arana,,,10,2023,24-Oct,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,2,Playa Pelonas,,arana,,,10,2023,24-Oct,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,3,Playa Pelonas,,arana,,,10,2023,24-Oct,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,4,Playa Pelonas,,arana,,,10,2023,24-Oct,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,5,Playa Pelonas,,arana,,,10,2023,24-Oct,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,6,Playa Pelonas,,arana,,,10,2023,24-Oct,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,7,Playa Pelonas,,arana,,,10,2023,24-Oct,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
DSCN1736,91,1,Playa Pelonas,,arana,,,11,2023,24-Nov,299.67,4,0,0,0,0,,Tania
DSCN1737,91,2,Playa Pelonas,,arana,,,11,2023,24-Nov,167.74,3,0,0,0,0,,Tania
DSCN1738,91,3,Playa Pelonas,,arana,,,11,2023,24-Nov,292.006,5,3,0,0,0,,Tania
DSCN1739,91,4,Playa Pelonas,,arana,,,11,2023,24-Nov,345.162,5,1,0,0,2,,Tania
DSCN1740,91,5,Playa Pelonas,,arana,,,11,2023,24-Nov,355.621,7,2,0,0,0,,Tania
DSCN1741,91,6,Playa Pelonas,,arana,,,11,2023,24-Nov,248.569,3,0,0,0,0,,Tania
DSCN1742,91,7,Playa Pelonas,,arana,,,11,2023,24-Nov,313.957,5,0,2,1,1,,Tania
DSCN1720,92,1,Playa Pelonas,,arana,,,11,2023,24-Nov,862.679,9,1,1,0,1,,Tania
DSCN1721,92,2,Playa Pelonas,,arana,,,11,2023,24-Nov,504.748,6,0,0,0,3,,Tania
DSCN1722,92,3,Playa Pelonas,,arana,,,11,2023,24-Nov,726.423,6,0,1,0,0,,Tania
DSCN1723,92,4,Playa Pelonas,,arana,,,11,2023,24-Nov,670.311,8,0,2,0,2,,Tania
DSCN1724,92,5,Playa Pelonas,,arana,,,11,2023,24-Nov,621.418,6,0,0,0,2,,Tania
DSCN1725,92,6,Playa Pelonas,,arana,,,11,2023,24-Nov,429.097,8,0,0,0,0,,Tania
DSCN1726,92,7,Playa Pelonas,,arana,,,11,2023,24-Nov,1688.146,16,2,0,0,9,,Tania
DSCN1744,93,1,Playa Pelonas,,arana,,,11,2023,24-Nov,194.342,5,1,0,0,2,,Tania
DSCN1745,93,2,Playa Pelonas,,arana,,,11,2023,24-Nov,347.213,6,0,1,0,4,,Tania
DSCN1746,93,3,Playa Pelonas,,arana,,,11,2023,24-Nov,304.672,6,0,0,1,0,,Tania
DSCN1747,93,4,Playa Pelonas,,arana,,,11,2023,24-Nov,369.816,6,1,0,0,3,,Tania
DSCN1748,93,5,Playa Pelonas,,arana,,,11,2023,24-Nov,552.483,6,1,0,0,1,,Tania
DSCN1749,93,6,Playa Pelonas,,arana,,,11,2023,24-Nov,270.265,3,1,0,0,1,,Tania
DSCN1750,93,7,Playa Pelonas,,arana,,,11,2023,24-Nov,1244.461,15,2,1,0,4,,Tania
NA,94,1,Playa Pelonas,,arana,,,11,2023,24-Nov,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,2,Playa Pelonas,,arana,,,11,2023,24-Nov,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,3,Playa Pelonas,,arana,,,11,2023,24-Nov,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,4,Playa Pelonas,,arana,,,11,2023,24-Nov,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,5,Playa Pelonas,,arana,,,11,2023,24-Nov,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,6,Playa Pelonas,,arana,,,11,2023,24-Nov,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
NA,94,7,Playa Pelonas,,arana,,,11,2023,24-Nov,NA,NA,NA,NA,NA,NA,No hay carpeta,Tania
DSCN8439,117,1,Playa Pelonas,,arana,,,1,2024,ene-24,709.9,10,1,1,1,0,,Emma
DSCN8440,117,2,Playa Pelonas,,arana,,,1,2024,ene-24,487.82,12,1,1,1,0,,Emma
DSCN8441,117,3,Playa Pelonas,,arana,,,1,2024,ene-24,371.42,7,0,1,0,0,,Emma
DSCN8442,117,4,Playa Pelonas,,arana,,,1,2024,ene-24,1043.6,13,0,1,0,0,,Emma
DSCN8443,117,5,Playa Pelonas,,arana,,,1,2024,ene-24,657.61,10,1,1,0,0,,Emma
DSCN8444,117,6,Playa Pelonas,,arana,,,1,2024,ene-24,753.22,9,0,1,0,0,,Emma
DSCN8445,117,7,Playa Pelonas,,arana,,,1,2024,ene-24,2223.3,29,0,1,0,0,,Emma
DSCN8420,119,1,Playa Pelonas,,arana,,,1,2024,ene-24,566.26,7,0,1,0,0,,Emma
DSCN8421,119,2,Playa Pelonas,,arana,,,1,2024,ene-24,508.25,8,1,0,0,0,,Emma
DSCN8422,119,3,Playa Pelonas,,arana,,,1,2024,ene-24,624.96,8,1,0,0,0,,Emma
DSCN8423,119,4,Playa Pelonas,,arana,,,1,2024,ene-24,829.98,6,0,1,0,0,,Emma
DSCN8424,119,5,Playa Pelonas,,arana,,,1,2024,ene-24,479.14,8,2,1,0,0,,Emma
DSCN8425,119,6,Playa Pelonas,,arana,,,1,2024,ene-24,623.87,10,0,1,0,0,,Emma
DSCN8426,119,7,Playa Pelonas,,arana,,,1,2024,ene-24,1824.01,24,1,1,0,0,,Emma
DSCN1704,117,1,Playa Pelonas,,arana,,,11,2023,24-Nov,1759.54,12,0,1,0,0,,Emma
DSCN1705,117,2,Playa Pelonas,,arana,,,11,2023,24-Nov,625.14,12,2,0,1,1,,Emma
DSCN1706,117,3,Playa Pelonas,,arana,,,11,2023,24-Nov,412.74,7,0,1,1,1,,Emma
DSCN1707,117,4,Playa Pelonas,,arana,,,11,2023,24-Nov,869.54,14,2,3,0,1,,Emma
DSCN1708,117,5,Playa Pelonas,,arana,,,11,2023,24-Nov,698.54,11,0,3,0,1,,Emma
DSCN1709,117,6,Playa Pelonas,,arana,,,11,2023,24-Nov,713.71,10,0,3,1,3,,Emma
DSCN1710,117,7,Playa Pelonas,,arana,,,11,2023,24-Nov,1903.86,29,1,2,0,5,,Emma
DSCN1728,119,1,Playa Pelonas,,arana,,,11,2023,24-Nov,477.21,7,0,0,0,4,,Emma
DSCN1729,119,2,Playa Pelonas,,arana,,,11,2023,24-Nov,439.27,8,1,0,0,4,,Emma
DSCN1730,119,3,Playa Pelonas,,arana,,,11,2023,24-Nov,623.15,8,0,0,0,3,,Emma
DSCN1731,119,4,Playa Pelonas,,arana,,,11,2023,24-Nov,790.22,6,0,0,0,1,,Emma
DSCN1732,119,5,Playa Pelonas,,arana,,,11,2023,24-Nov,443.01,8,1,1,0,2,,Emma
DSCN1733,119,6,Playa Pelonas,,arana,,,11,2023,24-Nov,547.62,8,0,0,0,3,,Emma
DSCN1734,119,7,Playa Pelonas,,arana,,,11,2023,24-Nov,2188.22,25,0,1,0,6,,Emma
PA200243,117,1,Playa Pelonas,,arana,,,10,2023,24-Oct,1644.36,12,0,1,0,3,,Emma
PA200244,117,2,Playa Pelonas,,arana,,,10,2023,24-Oct,509.39,12,1,2,1,1,,Emma
PA200245,117,3,Playa Pelonas,,arana,,,10,2023,24-Oct,470.63,7,0,0,1,0,,Emma
PA200246,117,4,Playa Pelonas,,arana,,,10,2023,24-Oct,1165.77,14,0,3,0,2,,Emma
PA200247,117,5,Playa Pelonas,,arana,,,10,2023,24-Oct,637.32,11,0,2,0,1,,Emma
PA200248,117,6,Playa Pelonas,,arana,,,10,2023,24-Oct,661.87,10,0,0,0,0,,Emma
PA200249,117,7,Playa Pelonas,,arana,,,10,2023,24-Oct,1800.42,30,0,1,0,5,,Emma
PA200259,119,1,Playa Pelonas,,arana,,,10,2023,24-Oct,615.99,7,0,0,0,3,,Emma
PA200260,119,2,Playa Pelonas,,arana,,,10,2023,24-Oct,525.46,8,0,1,0,1,,Emma
PA200261,119,3,Playa Pelonas,,arana,,,10,2023,24-Oct,691.5,8,0,1,0,0,,Emma
PA200262,119,4,Playa Pelonas,,arana,,,10,2023,24-Oct,649.53,7,0,0,0,1,,Emma
PA200263,119,5,Playa Pelonas,,arana,,,10,2023,24-Oct,525.18,8,1,1,0,0,,Emma
PA200264,119,6,Playa Pelonas,,arana,,,10,2023,24-Oct,630.67,8,0,0,0,2,,Emma
PA200265,119,7,Playa Pelonas,,arana,,,10,2023,24-Oct,1660.14,25,0,1,0,3,,Emma
P9235283,119,1,Playa Pelonas,,arana,,,9,2023,24-Sep,520.64,7,0,0,0,0,,Emma
P9235284,119,2,Playa Pelonas,,arana,,,9,2023,24-Sep,569.95,8,0,0,0,0,,Emma
P9235285,119,3,Playa Pelonas,,arana,,,9,2023,24-Sep,655.31,8,0,1,0,0,,Emma
P9235286,119,4,Playa Pelonas,,arana,,,9,2023,24-Sep,717.68,7,0,0,0,0,,Emma
P9235287,119,5,Playa Pelonas,,arana,,,9,2023,24-Sep,560.31,8,1,1,0,0,,Emma
P9235288,119,6,Playa Pelonas,,arana,,,9,2023,24-Sep,553.66,8,0,0,0,0,,Emma
P9235289,119,7,Playa Pelonas,,arana,,,9,2023,24-Sep,1367.05,25,0,0,0,0,,Emma
DSCN9396,119,1,Playa Pelonas,,arana,,,8,2023,ago-24,501.82,7,0,0,0,0,,Emma
DSCN9397,119,2,Playa Pelonas,,arana,,,8,2023,ago-24,504.76,8,0,0,0,0,,Emma
DSCN9398,119,3,Playa Pelonas,,arana,,,8,2023,ago-24,627.57,8,0,1,0,0,,Emma
DSCN9399,119,4,Playa Pelonas,,arana,,,8,2023,ago-24,652.05,7,0,0,0,0,,Emma
DSCN9400,119,5,Playa Pelonas,,arana,,,8,2023,ago-24,497.02,8,1,1,0,0,,Emma
DSCN9401,119,6,Playa Pelonas,,arana,,,8,2023,ago-24,524.3,8,0,0,0,0,,Emma
DSCN9402,119,7,Playa Pelonas,,arana,,,8,2023,ago-24,1464.41,25,0,1,0,0,,Emma
DSCN8400,119,1,Playa Pelonas,,arana,,,7,2023,24-Jul,417.33,6,0,0,0,0,,Emma
DSCN8401,119,2,Playa Pelonas,,arana,,,7,2023,24-Jul,435.96,7,0,0,0,0,"un coral en segundo plano podría haber sido contado en el mes siguiente, ya que se mezclaba con los corales en la barra inferior.",Emma
DSCN8402,119,3,Playa Pelonas,,arana,,,7,2023,24-Jul,559.82,7,0,1,0,0,,Emma
DSCN8403,119,4,Playa Pelonas,,arana,,,7,2023,24-Jul,623.42,7,0,0,0,0,,Emma
DSCN8404,119,5,Playa Pelonas,,arana,,,7,2023,24-Jul,446.14,7,1,1,0,0,,Emma
DSCN8405,119,6,Playa Pelonas,,arana,,,7,2023,24-Jul,495.83,7,0,0,0,0,,Emma
DSCN8406,119,7,Playa Pelonas,,arana,,,7,2023,24-Jul,1368.82,25,0,1,0,0,,Emma
DSCN5161,119,1,Playa Pelonas,,arana,,,6,2023,24-Jun,336.29,5,0,0,0,0,,Emma
DSCN5162,119,2,Playa Pelonas,,arana,,,6,2023,24-Jun,442.32,7,0,0,0,0,,Emma
DSCN5163,119,3,Playa Pelonas,,arana,,,6,2023,24-Jun,537.15,7,0,1,0,0,,Emma
DSCN5164,119,4,Playa Pelonas,,arana,,,6,2023,24-Jun,596.19,7,0,0,0,0,,Emma
DSCN5165,119,5,Playa Pelonas,,arana,,,6,2023,24-Jun,482.79,7,1,1,0,0,,Emma
DSCN5167,119,6,Playa Pelonas,,arana,,,6,2023,24-Jun,433.3,7,0,0,0,0,,Emma
DSCN5168,119,7,Playa Pelonas,,arana,,,6,2023,24-Jun,1469.11,25,0,1,0,0,,Emma
P5240126,119,1,Playa Pelonas,,arana,,,5,2023,24-May,357.65,5,0,0,0,0,,Emma
P5240127,119,2,Playa Pelonas,,arana,,,5,2023,24-May,341.66,7,0,0,0,0,,Emma
P5240128,119,3,Playa Pelonas,,arana,,,5,2023,24-May,409.85,7,0,1,0,0,,Emma
P5240129,119,4,Playa Pelonas,,arana,,,5,2023,24-May,434.93,7,0,0,0,0,,Emma
P5240130,119,5,Playa Pelonas,,arana,,,5,2023,24-May,353.12,7,1,1,0,0,,Emma
P5240131,119,6,Playa Pelonas,,arana,,,5,2023,24-May,384.62,7,0,0,0,0,,Emma
P5240132,119,7,Playa Pelonas,,arana,,,5,2023,24-May,1298.99,25,0,0,0,0,,Emma
DSCN3307,119,1,Playa Pelonas,,arana,,,4,2023,abr-24,339.34,5,0,0,0,0,,Emma
DSCN3308,119,2,Playa Pelonas,,arana,,,4,2023,abr-24,409.26,8,1,0,0,0,,Emma
DSCN3309,119,3,Playa Pelonas,,arana,,,4,2023,abr-24,365.11,7,0,1,0,0,,Emma
DSCN3310,119,4,Playa Pelonas,,arana,,,4,2023,abr-24,413.59,7,0,0,0,0,,Emma
DSCN3311,119,5,Playa Pelonas,,arana,,,4,2023,abr-24,415.89,7,1,1,0,0,,Emma
DSCN3312,119,6,Playa Pelonas,,arana,,,4,2023,abr-24,369.97,7,0,0,0,0,,Emma
DSCN3313,119,7,Playa Pelonas,,arana,,,4,2023,abr-24,1143.32,25,0,0,0,0,,Emma
DSCN9418,117,NA,Playa Pelonas,,arana,,,2,2024,24-Feb,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN9419,117,1,Playa Pelonas,,arana,,,2,2024,24-Feb,755.89,11,0,1,0,0,Side,Emma
DSCN9420,117,2,Playa Pelonas,,arana,,,2,2024,24-Feb,527.41,9,0,0,1,0,Side,Emma
DSCN9421,117,3,Playa Pelonas,,arana,,,2,2024,24-Feb,930.45,9,0,0,0,0,Side,Emma
DSCN9422,117,4,Playa Pelonas,,arana,,,2,2024,24-Feb,823.73,12,1,2,0,0,Side,Emma
DSCN9423,117,5,Playa Pelonas,,arana,,,2,2024,24-Feb,611.61,8,0,1,0,0,Side,Emma
DSCN9424,117,6,Playa Pelonas,,arana,,,2,2024,24-Feb,723.95,8,0,0,0,0,Side,Emma
DSCN9425,117,7,Playa Pelonas,,arana,,,2,2024,24-Feb,1313.99,28,0,0,0,0,Top,Emma
DSCN9397,119,NA,Playa Pelonas,,arana,,,2,2024,24-Feb,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN9398,119,1,Playa Pelonas,,arana,,,2,2024,24-Feb,564.32,5,0,0,0,0,Side,Emma
DSCN9399,119,2,Playa Pelonas,,arana,,,2,2024,24-Feb,509.41,8,0,0,0,0,Side,Emma
DSCN9400,119,3,Playa Pelonas,,arana,,,2,2024,24-Feb,833.79,9,0,1,0,0,Side,Emma
DSCN9401,119,4,Playa Pelonas,,arana,,,2,2024,24-Feb,774.66,5,0,0,0,0,Side,Emma
DSCN9402,119,5,Playa Pelonas,,arana,,,2,2024,24-Feb,487.26,8,0,2,0,0,Side,Emma
DSCN9403,119,6,Playa Pelonas,,arana,,,2,2024,24-Feb,605.36,8,0,0,0,0,Side,Emma
DSCN9404,119,7,Playa Pelonas,,arana,,,2,2024,24-Feb,2004.16,24,0,1,0,0,Top,Emma
DSCN0486,117,NA,Playa Pelonas,,arana,,,3,2024,24-Mar,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN0487,117,1,Playa Pelonas,,arana,,,3,2024,24-Mar,762.53,11,0,1,0,0,Side,Emma
DSCN0488,117,2,Playa Pelonas,,arana,,,3,2024,24-Mar,594.68,8,1,0,0,0,Side,Emma
DSCN0489,117,3,Playa Pelonas,,arana,,,3,2024,24-Mar,571.55,6,0,0,0,0,Side,Emma
DSCN0490,117,4,Playa Pelonas,,arana,,,3,2024,24-Mar,1153.46,12,0,2,0,0,Side,Emma
DSCN0491,117,5,Playa Pelonas,,arana,,,3,2024,24-Mar,835.07,10,0,1,0,0,Side,Emma
DSCN0492,117,6,Playa Pelonas,,arana,,,3,2024,24-Mar,658.31,6,0,0,0,0,Side,Emma
DSCN0493,117,7,Playa Pelonas,,arana,,,3,2024,24-Mar,2249.02,27,0,0,0,0,Top,Emma
DSCN0507,119,NA,Playa Pelonas,,arana,,,3,2024,24-Mar,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN0508,119,1,Playa Pelonas,,arana,,,3,2024,24-Mar,3177.33,6,0,1,0,0,Side,Emma
DSCN0509,119,2,Playa Pelonas,,arana,,,3,2024,24-Mar,739.78,8,0,0,0,0,Side,Emma
DSCN0510,119,3,Playa Pelonas,,arana,,,3,2024,24-Mar,889.95,9,0,1,0,0,Side,Emma
DSCN0511,119,4,Playa Pelonas,,arana,,,3,2024,24-Mar,822,6,0,0,0,0,Side,Emma
DSCN0512,119,5,Playa Pelonas,,arana,,,3,2024,24-Mar,532.66,8,0,2,0,0,Side,Emma
DSCN0513,119,6,Playa Pelonas,,arana,,,3,2024,24-Mar,765.9,8,0,0,0,0,Side,Emma
DSCN0515,119,7,Playa Pelonas,,arana,,,3,2024,24-Mar,1640,23,0,0,0,0,Top,Emma
No Photo,119,NA,Playa Pelonas,,arana,,,4,2024,abr-24,NA,NA,NA,NA,NA,NA,Estos datos de abril se tomaron la primera semana de mayo,Emma
DSCN1452,119,1,Playa Pelonas,,arana,,,4,2024,abr-24,899.11,5,0,0,0,0,Side,Emma
DSCN1453,119,2,Playa Pelonas,,arana,,,4,2024,abr-24,672.01,7,0,0,0,0,Side,Emma
DSCN1454,119,3,Playa Pelonas,,arana,,,4,2024,abr-24,906.77,7,0,0,0,0,Side,Emma
DSCN1455,119,4,Playa Pelonas,,arana,,,4,2024,abr-24,1012.45,6,0,0,0,0,Side,Emma
DSCN1456,119,5,Playa Pelonas,,arana,,,4,2024,abr-24,651.89,7,0,0,0,0,Side,Emma
DSCN1457,119,6,Playa Pelonas,,arana,,,4,2024,abr-24,NA,NA,NA,NA,NA,NA,Solo cinco lados con foto,Emma
DSCN1458,119,7,Playa Pelonas,,arana,,,4,2024,abr-24,2909.15,23,0,0,0,0,Top,Emma
DSCN1433,117,NA,Playa Pelonas,,arana,,,4,2024,abr-24,NA,NA,NA,NA,NA,NA,Etiqueta arana,Emma
DSCN1434,117,1,Playa Pelonas,,arana,,,4,2024,abr-24,672.69,8,0,1,0,0,Side,Emma
DSCN1435,117,2,Playa Pelonas,,arana,,,4,2024,abr-24,552.59,7,0,0,0,0,Side,Emma
DSCN1436,117,3,Playa Pelonas,,arana,,,4,2024,abr-24,1096.87,8,1,0,0,0,Side,Emma
DSCN1437,117,4,Playa Pelonas,,arana,,,4,2024,abr-24,1146.04,11,0,2,0,0,Side,Emma
DSCN1438,117,5,Playa Pelonas,,arana,,,4,2024,abr-24,894.11,12,0,3,0,0,Side,Emma
DSCN1439,117,6,Playa Pelonas,,arana,,,4,2024,abr-24,902.57,10,1,0,0,0,Side,Emma
DSCN1440,117,7,Playa Pelonas,,arana,,,4,2024,abr-24,2222.09,24,0,0,0,0,Top,Emma
P6200146,117,1,Playa Pelonas,,arana,,,6,2024,24-Jun,821.02,11,0,0,0,0,Side,Emma
P6200147,117,2,Playa Pelonas,,arana,,,6,2024,24-Jun,772.8,7,0,0,0,0,Side,Emma
P6200148,117,3,Playa Pelonas,,arana,,,6,2024,24-Jun,1070.05,7,0,0,0,0,Side,Emma
P6200149,117,4,Playa Pelonas,,arana,,,6,2024,24-Jun,1538.29,10,0,0,0,0,Side,Emma
P6200150,117,5,Playa Pelonas,,arana,,,6,2024,24-Jun,874.65,7,0,1,0,0,Side,Emma
P6200151,117,6,Playa Pelonas,,arana,,,6,2024,24-Jun,929.68,9,0,0,0,0,Side,Emma
P6200152,117,7,Playa Pelonas,,arana,,,6,2024,24-Jun,2195.995,24,0,0,0,0,Top,Emma
P6200182,119,1,Playa Pelonas,,arana,,,6,2024,24-Jun,1632.09,6,0,0,0,0,Side,Emma
P6200183,119,2,Playa Pelonas,,arana,,,6,2024,24-Jun,890.28,8,0,0,0,0,Side,Emma
P6200184,119,3,Playa Pelonas,,arana,,,6,2024,24-Jun,925.44,8,0,0,0,0,Side,Emma
P6200185,119,4,Playa Pelonas,,arana,,,6,2024,24-Jun,862.97,7,0,0,0,0,Side,Emma
P6200186,119,5,Playa Pelonas,,arana,,,6,2024,24-Jun,881.47,7,0,0,0,0,Side,Emma
P6200187,119,6,Playa Pelonas,,arana,,,6,2024,24-Jun,1253.82,8,0,0,0,0,Side,Emma
P6200188,119,7,Playa Pelonas,,arana,,,6,2024,24-Jun,1997.46,23,0,0,0,0,Top,Emma
