"photo.code","site","month","year","area.cm2","num.frag","mort.","mort.parc","perd","blanq","structure","data_entry_person","date"
"DSCN0534","Playa Blanca","6","2022",446.042,22,0,6,0,0,"106","Amanda",2022-06-01
"DSCN1130","Playa Blanca","7","2022",612.881,21,0,10,1,0,"106","Amanda",2022-07-01
"DSCN1112","Playa Blanca","7","2022",397.92,28,0,8,0,0,"FamGar","Amanda",2022-07-01
"DSCN8158","Playa Blanca","8","2022",660.212,21,0,7,1,0,"106","Amanda",2022-08-01
"DSCN8163","Playa Blanca","8","2022",326.295,29,0,11,0,0,"FamGar","Amanda",2022-08-01
"DSCN8160","Playa Blanca","8","2022",152.45,20,0,7,0,0,"Sin#","Amanda",2022-08-01
"DSCN8910","Playa Blanca","9","2022",842.109,21,0,5,1,0,"106","Amanda",2022-09-01
"DSCN8907","Playa Blanca","9","2022",387.917,29,0,8,0,0,"124","Amanda",2022-09-01
"DSCN8909","Playa Blanca","9","2022",193.192,19,0,4,0,0,"sin num 1","Amanda",2022-09-01
"DSCN8913","Playa Blanca","9","2022",178.44,19,0,2,0,0,"sin num 2","Amanda",2022-09-01
"DSCN9484","Playa Blanca","10","2022",1000.005,21,0,12,1,0,"106","Amanda",2022-10-01
"DSCN9485","Playa Blanca","10","2022",454.854,27,0,16,1,0,"124","Amanda",2022-10-01
"DSCN9483","Playa Blanca","10","2022",291.586,18,0,9,1,0,"120","Amanda",2022-10-01
"DSCN9480","Playa Blanca","10","2022",695.506,33,0,6,0,0,"123","Amanda",2022-10-01
"DSCN0191","Playa Blanca","11","2022",1029.994,20,1,15,1,0,"106","Amanda",2022-11-01
"DSCN0197","Playa Blanca","11","2022",683.623,28,1,15,0,0,"124","Amanda",2022-11-01
"DSCN0217","Playa Blanca","11","2022",345.003,17,0,7,3,0,"120","Amanda",2022-11-01
"DSCN0189","Playa Blanca","11","2022",602.347,31,0,19,0,0,"123","Amanda",2022-11-01
"DSCN0362","Playa Blanca","12","2022",1141.527,20,0,9,1,0,"106","Amanda",2022-12-01
"DSCN0374","Playa Blanca","12","2022",886.547,30,0,9,2,0,"124","Amanda",2022-12-01
"DSCN0396","Playa Blanca","12","2022",464.789,18,0,7,1,1,"120","Amanda",2022-12-01
"DSCN0360","Playa Blanca","12","2022",795.632,31,0,24,0,0,"123","Amanda",2022-12-01
"DSCN1246","Playa Blanca","1","2023",1075.328,19,0,8,0,0,"106","Amanda",2023-01-01
"DSCN1245","Playa Blanca","1","2023",982.642,29,0,12,1,0,"124","Amanda",2023-01-01
"DSCN1238","Playa Blanca","1","2023",552.035,17,0,8,1,0,"120","Amanda",2023-01-01
"DSCN1247","Playa Blanca","1","2023",385.963,24,0,14,0,0,"123","Amanda",2023-01-01
"DSCN1267","Playa Blanca","1","2023",59.511,14,0,8,4,0,"59","Amanda",2023-01-01
"DSCN1264","Playa Blanca","1","2023",96.348,21,0,10,0,0,"82","Amanda",2023-01-01
"DSCN1269","Playa Blanca","1","2023",179.52,24,0,15,3,0,"99","Amanda",2023-01-01
"DSCN1266","Playa Blanca","1","2023",60.472,19,0,12,1,0,"115","Amanda",2023-01-01
"DSCN1270","Playa Blanca","1","2023",221.184,30,0,25,1,0,"146","Amanda",2023-01-01
"DSCN1265","Playa Blanca","1","2023",108.158,20,0,11,1,0,"147","Amanda",2023-01-01
"DSCN1268","Playa Blanca","1","2023",123.12,23,1,12,1,0,"155","Amanda",2023-01-01
"DSCN2028","Playa Blanca","2","2023",124.516,12,0,10,0,0,"59","Amanda",2023-02-01
"DSCN2032","Playa Blanca","2","2023",156.464,21,0,14,0,0,"82","Amanda",2023-02-01
"DSCN2020","Playa Blanca","2","2023",266.864,25,0,19,0,0,"99","Amanda",2023-02-01
"DSCN2026","Playa Blanca","2","2023",80.626,17,0,15,1,0,"115","Amanda",2023-02-01
"DSCN2024","Playa Blanca","2","2023",254.836,28,0,23,1,0,"146","Amanda",2023-02-01
"DSCN2030","Playa Blanca","2","2023",144.315,20,0,16,0,0,"147","Amanda",2023-02-01
"DSCN2022","Playa Blanca","2","2023",169.341,24,0,19,1,0,"155","Amanda",2023-02-01
"DSCN2753","Playa Blanca","3","2023",279.667,16,0,11,1,0,"59","Amanda",2023-03-01
"DSCN2750","Playa Blanca","3","2023",81.626,21,0,18,1,0,"82","Amanda",2023-03-01
"DSCN2756","Playa Blanca","3","2023",372.049,23,0,7,2,0,"99","Amanda",2023-03-01
"DSCN2752","Playa Blanca","3","2023",305.732,21,1,11,0,0,"115","Amanda",2023-03-01
"DSCN2755","Playa Blanca","3","2023",303.546,28,0,22,0,0,"146","Amanda",2023-03-01
"DSCN2751","Playa Blanca","3","2023",207.305,20,0,19,1,0,"147","Amanda",2023-03-01
"DSCN2754","Playa Blanca","3","2023",202.018,22,0,19,2,0,"155","Amanda",2023-03-01
"DSCN3731","Playa Blanca","4","2023",373.972,17,0,9,0,0,"59","Amanda",2023-04-01
"DSCN3727","Playa Blanca","4","2023",235.074,21,0,13,2,0,"82","Amanda",2023-04-01
"DSCN3739","Playa Blanca","4","2023",486.373,21,0,10,3,0,"99","Amanda",2023-04-01
"DSCN3733","Playa Blanca","4","2023",317.919,21,0,13,0,0,"115","Amanda",2023-04-01
"DSCN3737","Playa Blanca","4","2023",536.221,28,0,16,1,0,"146","Amanda",2023-04-01
"DSCN3729","Playa Blanca","4","2023",309.747,20,0,16,0,0,"147","Amanda",2023-04-01
"DSCN3735","Playa Blanca","4","2023",269.458,22,0,15,2,0,"155","Amanda",2023-04-01
"DSCN4544","Playa Blanca","5","2023",360.089,16,0,14,1,0,"59","Amanda",2023-05-01
"DSCN4538","Playa Blanca","5","2023",340.464,21,1,13,1,0,"82","Amanda",2023-05-01
"DSCN4550","Playa Blanca","5","2023",485.527,21,0,13,3,2,"99","Amanda",2023-05-01
"DSCN4542","Playa Blanca","5","2023",361.155,21,0,13,0,0,"115","Amanda",2023-05-01
"DSCN4548","Playa Blanca","5","2023",448.008,27,0,18,0,0,"146","Amanda",2023-05-01
"DSCN4540","Playa Blanca","5","2023",346.462,19,0,14,1,0,"147","Amanda",2023-05-01
"DSCN4546","Playa Blanca","5","2023",358.003,22,0,16,1,0,"155","Amanda",2023-05-01
"DSCN2748","Playa Blanca","3","2023",444.898,20,0,0,0,0,"79","Paula",2023-03-01
"DSCN2761","Playa Blanca","3","2023",462.214,25,0,5,1,0,"80","Paula",2023-03-01
"DSCN2767","Playa Blanca","3","2023",369.858,24,0,1,0,2,"81","Paula",2023-03-01
"DSCN2780","Playa Blanca","3","2023",290.785,23,0,2,0,0,"86","Paula",2023-03-01
"DSCN2776","Playa Blanca","3","2023",926.403,23,0,3,0,0,"108","Paula",2023-03-01
"DSCN3818","Playa Blanca","4","2023",508.443,24,0,0,0,2,"81","Paula",2023-04-01
"DSCN3772","Playa Blanca","4","2023",306.132,22,0,2,1,0,"86","Paula",2023-04-01
"DSCN3830","Playa Blanca","4","2023",921.554,23,0,3,0,0,"108","Paula",2023-04-01
"DSCN3824","Playa Blanca","4","2023",271.45,26,0,0,0,0,"68","Daniela",2023-04-01
"DSCN3762","Playa Blanca","4","2023",191.58,24,0,0,0,1,"70","Daniela",2023-04-01
"DSCN3814","Playa Blanca","4","2023",502.88,22,0,0,0,0,"72","Daniela",2023-04-01
"DSCN3846","Playa Blanca","4","2023",357.01,24,0,0,1,0,"73","Daniela",2023-04-01
"DSCN3725","Playa Blanca","4","2023",404.77,19,0,1,0,0,"74","Daniela",2023-04-01
"DSCN4534","Playa Blanca","5","2023",777.995,18,0,2,1,1,"79","Paula",2023-05-01
"DSCN4561","Playa Blanca","5","2023",465.098,22,0,5,4,3,"80","Paula",2023-05-01
"DSCN4569","Playa Blanca","5","2023",677.574,23,0,3,1,0,"81","Paula",2023-05-01
"DSCN4619","Playa Blanca","5","2023",330.598,21,0,3,1,0,"86","Paula",2023-05-01
"DSCN4581","Playa Blanca","5","2023",945.155,22,0,3,1,0,"108","Paula",2023-05-01
"DSCN3824","Playa Blanca","5","2023",482.393,26,0,0,0,0,"68","Daniela",2023-05-01
"DSCN3762","Playa Blanca","5","2023",213.956,24,0,0,0,1,"70","Daniela",2023-05-01
"DSCN3814","Playa Blanca","5","2023",635.116,22,0,0,0,0,"72","Daniela",2023-05-01
"DSCN3846","Playa Blanca","5","2023",422.087,23,0,1,1,0,"73","Daniela",2023-05-01
"DSCN3725","Playa Blanca","5","2023",453.169,19,0,1,0,0,"74","Daniela",2023-05-01
"DSCN5302","Playa Blanca","6","2023",506.372,19,0,13,1,19,"147","Amanda",2023-06-01
"DSCN5308","Playa Blanca","6","2023",502.617,22,0,17,1,22,"155","Amanda",2023-06-01
"DSCN5334","Playa Blanca","6","2023",455.139,25,0,0,1,0,"68","Daniela",2023-06-01
"DSCN5372","Playa Blanca","6","2023",316.878,24,0,0,0,1,"70","Daniela",2023-06-01
"DSCN5322","Playa Blanca","6","2023",706.827,22,0,0,0,0,"72","Daniela",2023-06-01
"DSCN5317","Playa Blanca","6","2023",444.188,23,0,1,1,3,"73","Daniela",2023-06-01
"DSCN5311","Playa Blanca","6","2023",640.307,19,0,1,0,0,"74","Daniela",2023-06-01
"DSCN8784","Playa Blanca","7","2023",500.572,16,0,15,1,16,"59","Amanda",2023-07-01
"DSCN8778","Playa Blanca","7","2023",435.423,19,0,15,1,18,"82","Amanda",2023-07-01
"DSCN8788","Playa Blanca","7","2023",724.687,21,0,14,3,21,"99","Amanda",2023-07-01
"DSCN8782","Playa Blanca","7","2023",504.908,19,0,15,0,16,"115","Amanda",2023-07-01
"DSCN8790","Playa Blanca","7","2023",725.161,28,0,23,0,27,"146","Amanda",2023-07-01
"DSCN8780","Playa Blanca","7","2023",456.944,19,0,18,1,18,"147","Amanda",2023-07-01
"DSCN8786","Playa Blanca","7","2023",420.639,22,0,19,1,22,"155","Amanda",2023-07-01
"DSCN3810","Playa Blanca","4","2023",381.448,12,0,0,3,1,"58","Priscilla",2023-04-01
"DSCN3804","Playa Blanca","4","2023",462.636,24,0,0,0,0,"60","Priscilla",2023-04-01
"DSCN3848","Playa Blanca","4","2023",366.081,24,0,0,0,0,"62","Priscilla",2023-04-01
"DSCN3850","Playa Blanca","4","2023",506.523,32,0,0,0,0,"64","Priscilla",2023-04-01
"DSCN3806","Playa Blanca","4","2023",362.99,27,0,0,1,0,"66","Priscilla",2023-04-01
"DSCN4591","Playa Blanca","5","2023",418.313,12,0,2,3,0,"58","Priscilla",2023-05-01
"DSCN4593","Playa Blanca","5","2023",548.101,19,0,0,2,0,"60","Priscilla",2023-05-01
"DSCN4552","Playa Blanca","5","2023",476.522,24,0,0,0,0,"62","Priscilla",2023-05-01
"DSCN4555","Playa Blanca","5","2023",592.927,31,0,1,1,0,"64","Priscilla",2023-05-01
"DSCN4597","Playa Blanca","5","2023",561.398,27,0,0,1,1,"66","Priscilla",2023-05-01
"DSCN5330","Playa Blanca","6","2023",498.661,12,0,0,3,0,"58","Priscilla",2023-06-01
"DSCN5333","Playa Blanca","6","2023",720.477,19,0,0,3,0,"60","Priscilla",2023-06-01
"DSCN5314","Playa Blanca","6","2023",581.425,24,0,0,0,0,"62","Priscilla",2023-06-01
"DSCN5315","Playa Blanca","6","2023",780.494,30,0,0,2,1,"64","Priscilla",2023-06-01
"DSCN5332","Playa Blanca","6","2023",455.94,26,0,0,1,3,"66","Priscilla",2023-06-01
"DSCN8835","Playa Blanca","7","2023",537.96,11,0,0,4,0,"58","Priscilla",2023-07-01
"DSCN8839","Playa Blanca","7","2023",796.642,19,0,0,1,0,"60","Priscilla",2023-07-01
"DSCN8793","Playa Blanca","7","2023",725.191,24,0,0,0,0,"62","Priscilla",2023-07-01
"DSCN8795","Playa Blanca","7","2023",967.712,30,0,0,1,1,"64","Priscilla",2023-07-01
"DSCN8841","Playa Blanca","7","2023",680.696,26,0,0,2,2,"66","Priscilla",2023-07-01
"DSCN9862","Playa Blanca","8","2023",576.195,11,0,0,3,0,"58","Priscilla",2023-08-01
"DSCN9866","Playa Blanca","8","2023",903.798,19,0,0,3,0,"60","Priscilla",2023-08-01
"DSCN9826","Playa Blanca","8","2023",681.162,24,0,0,0,0,"62","Priscilla",2023-08-01
"DSCN9822","Playa Blanca","8","2023",875.015,30,0,0,1,3,"64","Priscilla",2023-08-01
"DSCN9876","Playa Blanca","8","2023",589.534,26,1,0,2,3,"66","Priscilla",2023-08-01
"PA210915","Playa Blanca","10","2023",505.564,11,0,0,4,11,"58","Priscilla",2023-10-01
"PA210918","Playa Blanca","10","2023",779.846,19,0,0,0,19,"60","Priscilla",2023-10-01
"PA210861","Playa Blanca","10","2023",891.835,24,0,0,0,18,"62","Priscilla",2023-10-01
"PA210864","Playa Blanca","10","2023",855.492,30,0,0,2,30,"64","Priscilla",2023-10-01
"PA210923","Playa Blanca","10","2023",615.93,21,0,0,3,21,"66","Priscilla",2023-10-01
"DSCN2179","Playa Blanca","11","2023",546.592,11,0,4,3,10,"58","Priscilla",2023-11-01
"DSCN2184","Playa Blanca","11","2023",418.443,19,9,9,0,9,"60","Priscilla",2023-11-01
"DSCN2134","Playa Blanca","11","2023",545.297,23,2,5,0,8,"62","Priscilla",2023-11-01
"DSCN2137","Playa Blanca","11","2023",451.801,29,9,6,2,3,"64","Priscilla",2023-11-01
"DSCN2186","Playa Blanca","11","2023",514.519,21,3,7,4,1,"66","Priscilla",2023-11-01
"DSCN9814","Playa Blanca","8","2023",676.41,19,0,12,0,14,"59","Amanda",2023-08-01
"DSCN9808","Playa Blanca","8","2023",648.352,19,0,16,1,18,"82","Amanda",2023-08-01
"DSCN9818","Playa Blanca","8","2023",887.813,21,0,19,2,21,"99","Amanda",2023-08-01
"DSCN9812","Playa Blanca","8","2023",574.13,19,0,18,0,19,"115","Amanda",2023-08-01
"DSCN9820","Playa Blanca","8","2023",574.13,26,0,18,2,26,"146","Amanda",2023-08-01
"DSCN9810","Playa Blanca","8","2023",497.719,19,0,17,1,19,"147","Amanda",2023-08-01
"DSCN9816","Playa Blanca","8","2023",486.687,21,0,18,21,2,"155","Amanda",2023-08-01
"DSCN2777","Playa Blanca","3","2023",686.552,19,0,0,0,0,"148","Jorge",2023-03-01
"DSCN3808","Playa Blanca","4","2023",524.276,14,0,0,0,0,"139","Jorge",2023-04-01
"DSCN3816","Playa Blanca","4","2023",425.17,21,0,0,0,0,"140","Jorge",2023-04-01
"DSCN3844","Playa Blanca","4","2023",295.052,26,0,0,0,0,"143","Jorge",2023-04-01
"DSCN3842","Playa Blanca","4","2023",330.51,18,0,0,0,0,"144","Jorge",2023-04-01
"DSCN3834","Playa Blanca","4","2023",603.666,18,0,0,0,0,"148","Jorge",2023-04-01
"DSCN4595","Playa Blanca","5","2023",521.728,13,0,0,1,0,"139","Jorge",2023-05-01
"DSCN4567","Playa Blanca","5","2023",478.643,22,0,0,0,0,"140","Jorge",2023-05-01
"DSCN4559","Playa Blanca","5","2023",348.46,24,0,0,2,0,"143","Jorge",2023-05-01
"DSCN4563","Playa Blanca","5","2023",439.391,17,0,0,1,0,"144","Jorge",2023-05-01
"DSCN4583","Playa Blanca","5","2023",741.984,17,0,0,2,0,"148","Jorge",2023-05-01
"DSCN5331","Playa Blanca","6","2023",586.39,13,0,0,0,0,"139","Jorge",2023-06-01
"DSCN5323","Playa Blanca","6","2023",588.347,21,0,0,1,0,"140","Jorge",2023-06-01
"DSCN5319","Playa Blanca","6","2023",357.09,26,0,0,0,0,"143","Jorge",2023-06-01
"DSCN5321","Playa Blanca","6","2023",527.869,16,0,0,1,0,"144","Jorge",2023-06-01
"DSCN5340","Playa Blanca","6","2023",711.397,17,0,0,0,0,"148","Jorge",2023-06-01
"DSCN8837","Playa Blanca","7","2023",778.814,13,0,0,0,0,"139","Jorge",2023-07-01
"DSCN8811","Playa Blanca","7","2023",731.887,21,0,0,0,0,"140","Jorge",2023-07-01
"DSCN8797","Playa Blanca","7","2023",455.029,25,1,0,0,0,"143","Jorge",2023-07-01
"DSCN8801","Playa Blanca","7","2023",640.325,17,0,0,0,0,"144","Jorge",2023-07-01
"DSCN8827","Playa Blanca","7","2023",825.745,16,0,0,1,0,"148","Jorge",2023-07-01
"DSCN9864","Playa Blanca","8","2023",949.916,13,0,11,0,0,"139","Jorge",2023-08-01
"DSCN9838","Playa Blanca","8","2023",673.668,21,0,11,0,0,"140","Jorge",2023-08-01
"DSCN9828","Playa Blanca","8","2023",510.199,25,0,16,0,1,"143","Jorge",2023-08-01
"DSCN9832","Playa Blanca","8","2023",754.02,17,0,13,0,0,"144","Jorge",2023-08-01
"DSCN9854","Playa Blanca","8","2023",824.474,16,0,11,0,0,"148","Jorge",2023-08-01
"DSCN8833","Playa Blanca","7","2023",727.648,25,0,0,1,3,"68","Daniela",2023-07-01
"DSCN8888","Playa Blanca","7","2023",399.258,24,0,5,0,2,"70","Daniela",2023-07-01
"DSCN8804","Playa Blanca","7","2023",796.719,22,0,0,0,0,"72","Daniela",2023-07-01
"DSCN8799","Playa Blanca","7","2023",766.389,23,0,1,1,3,"73","Daniela",2023-07-01
"DSCN8772","Playa Blanca","7","2023",674.921,19,0,1,0,1,"74","Daniela",2023-07-01
"DSCN9860","Playa Blanca","8","2023",768.859,25,0,0,1,2,"68","Daniela",2023-08-01
"DSCN9918","Playa Blanca","8","2023",495.226,24,0,5,0,4,"70","Daniela",2023-08-01
"DSCN9834","Playa Blanca","8","2023",905.506,19,0,0,3,1,"72","Daniela",2023-08-01
"DSCN9824","Playa Blanca","8","2023",807.411,23,0,1,1,3,"73","Daniela",2023-08-01
"DSCN9802","Playa Blanca","8","2023",721.505,18,0,1,1,1,"74","Daniela",2023-08-01
"PA210847","Playa Blanca","10","2023",648.239,16,0,5,1,16,"59","Amanda",2023-10-01
"PA210843","Playa Blanca","10","2023",492.683,18,0,10,0,18,"82","Amanda",2023-10-01
"PA210855","Playa Blanca","10","2023",648.121,22,0,10,2,22,"99","Amanda",2023-10-01
"PA210850","Playa Blanca","10","2023",488.749,19,1,12,0,19,"115","Amanda",2023-10-01
"PA210858","Playa Blanca","10","2023",618.94,24,1,16,2,24,"146","Amanda",2023-10-01
"PA210845","Playa Blanca","10","2023",556.728,19,0,9,0,19,"147","Amanda",2023-10-01
"PA210852","Playa Blanca","10","2023",547.706,21,0,13,1,21,"155","Amanda",2023-10-01
"DSCN3820","Playa Blanca","4","2023",436.592,21,0,0,0,2,"121","Saul",2023-04-01
"DSCN3826","Playa Blanca","4","2023",486.201,21,0,0,1,0,"127","Saul",2023-04-01
"DSCN3796","Playa Blanca","4","2023",234.717,22,0,0,0,0,"130","Saul",2023-04-01
"DSCN3770","Playa Blanca","4","2023",334.612,25,0,0,1,0,"133","Saul",2023-04-01
"DSCN3836","Playa Blanca","4","2023",538.621,17,0,0,2,0,"138","Saul",2023-04-01
