"photo.code","site","month","year","area.cm2","num.frag","mort.","mort.parc","perd","blanq","structure","data_entry_person","date"
"DSCN4573","Playa Blanca","5","2023",449.794,21,0,0,0,0,"121","Saul",2023-05-01
"DSCN4579","Playa Blanca","5","2023",533.255,18,0,0,3,0,"127","Saul",2023-05-01
"DSCN4615","Playa Blanca","5","2023",405.857,22,0,0,0,0,"130","Saul",2023-05-01
"DSCN4621","Playa Blanca","5","2023",485.74,23,0,0,2,0,"133","Saul",2023-05-01
"DSCN4577","Playa Blanca","5","2023",671.418,16,0,0,1,0,"138","Saul",2023-05-01
"DSCN5326","Playa Blanca","6","2023",606.367,20,0,0,1,0,"121","Saul",2023-06-01
"DSCN5335","Playa Blanca","6","2023",660.969,16,0,0,2,0,"127","Saul",2023-06-01
"DSCN5352","Playa Blanca","6","2023",555.083,22,0,0,0,0,"130","Saul",2023-06-01
"DSCN5357","Playa Blanca","6","2023",599.207,23,0,0,0,0,"133","Saul",2023-06-01
"DSCN5336","Playa Blanca","6","2023",970.939,16,0,0,0,0,"138","Saul",2023-06-01
"DSCN8816","Playa Blanca","7","2023",702.454,21,0,0,0,0,"121","Saul",2023-07-01
"DSCN8831","Playa Blanca","7","2023",887.448,18,0,0,0,0,"127","Saul",2023-07-01
"DSCN8858","Playa Blanca","7","2023",637.199,22,0,0,0,0,"130","Saul",2023-07-01
"DSCN8874","Playa Blanca","7","2023",634.452,21,0,0,2,0,"133","Saul",2023-07-01
"DSCN8823","Playa Blanca","7","2023",970.961,18,0,0,0,0,"138","Saul",2023-07-01
"DSCN9844","Playa Blanca","8","2023",691.714,18,0,0,3,1,"121","Saul",2023-08-01
"DSCN9858","Playa Blanca","8","2023",888.055,21,0,0,0,0,"127","Saul",2023-08-01
"DSCN9882","Playa Blanca","8","2023",741.646,22,0,0,0,0,"130","Saul",2023-08-01
"DSCN9894","Playa Blanca","8","2023",794.073,22,0,0,1,0,"133","Saul",2023-08-01
"DSCN9850","Playa Blanca","8","2023",908.863,17,0,0,1,0,"138","Saul",2023-08-01
"PA210889","Playa Blanca","10","2023",631.297,18,0,0,0,17,"121","Saul",2023-10-01
"PA210910","Playa Blanca","10","2023",809.109,19,0,0,2,18,"127","Saul",2023-10-01
"PA210960","Playa Blanca","10","2023",832.933,22,0,0,0,22,"133","Saul",2023-10-01
"PA210899","Playa Blanca","10","2023",1028.64,16,0,0,1,15,"138","Saul",2023-10-01
"DSCN2125","Playa Blanca","11","2023",328.797,13,3,12,1,13,"59","Amanda",2023-11-01
"DSCN2118","Playa Blanca","11","2023",116.392,6,13,6,1,6,"82","Amanda",2023-11-01
"DSCN2129","Playa Blanca","11","2023",409.734,15,6,11,2,15,"99","Amanda",2023-11-01
"DSCN2123","Playa Blanca","11","2023",213.202,12,7,11,1,12,"115","Amanda",2023-11-01
"DSCN2132","Playa Blanca","11","2023",603.932,21,4,17,3,21,"146","Amanda",2023-11-01
"DSCN2120","Playa Blanca","11","2023",430.444,16,2,15,3,16,"147","Amanda",2023-11-01
"DSCN2127","Playa Blanca","11","2023",259.225,11,10,8,2,11,"155","Amanda",2023-11-01
"DSCN2151","Playa Blanca","11","2023",601.75,20,7,5,0,9,"149","Emma",2023-11-01
"DSCN2221","Playa Blanca","11","2023",504.137,15,5,4,2,6,"150","Emma",2023-11-01
"DSCN2171","Playa Blanca","11","2023",903.704,16,4,4,4,8,"151","Emma",2023-11-01
"DSCN2155","Playa Blanca","11","2023",676.61,16,2,9,0,5,"154","Emma",2023-11-01
"DSCN2191","Playa Blanca","11","2023",205.009,14,1,9,1,4,"375","Emma",2023-11-01
"DSCN2200","Playa Blanca","11","2023",511.685,25,11,9,0,5,"378","Emma",2023-11-01
"DSCN2213","Playa Blanca","11","2023",251.771,16,3,11,1,2,"379","Emma",2023-11-01
"DSCN2308","Playa Blanca","11","2023",182.46,20,7,6,0,7,"380","Emma",2023-11-01
"PA210881","Playa Blanca","10","2023",905.483,22,1,0,1,20,"149","Emma",2023-10-01
"PA210954","Playa Blanca","10","2023",1034.611,15,0,1,1,14,"150","Emma",2023-10-01
"PA210907","Playa Blanca","10","2023",1375.035,19,0,1,3,14,"151","Emma",2023-10-01
"PA210895","Playa Blanca","10","2023",1116.959,17,9,0,0,15,"154","Emma",2023-10-01
"PA210928","Playa Blanca","10","2023",528.177,15,0,0,0,15,"375","Emma",2023-10-01
"PA210978","Playa Blanca","10","2023",1283.707,25,0,0,0,23,"378","Emma",2023-10-01
"PA210951","Playa Blanca","10","2023",498.929,18,0,1,0,19,"379","Emma",2023-10-01
"PA211002","Playa Blanca","10","2023",500.459,21,0,0,0,21,"380","Emma",2023-10-01
"P9232660","Playa Blanca","9","2023",531.994,21,0,0,1,11,"380","Emma",2023-09-01
"DSCN9836","Playa Blanca","8","2023",949.939,22,0,0,1,1,"149","Emma",2023-08-01
"DSCN9872","Playa Blanca","8","2023",852.147,15,0,0,0,0,"150","Emma",2023-08-01
"DSCN9856","Playa Blanca","8","2023",1135.081,19,0,0,3,0,"151","Emma",2023-08-01
"DSCN9840","Playa Blanca","8","2023",1141.311,18,0,0,1,0,"154","Emma",2023-08-01
"DSCN9984","Playa Blanca","8","2023",370.439,14,0,0,3,1,"375","Emma",2023-08-01
"DSCN9969","Playa Blanca","8","2023",1101.757,25,0,0,0,0,"378","Emma",2023-08-01
"DSCN9878","Playa Blanca","8","2023",444.901,19,0,0,1,1,"379","Emma",2023-08-01
"DSCN9950","Playa Blanca","8","2023",433.126,22,0,0,0,3,"380","Emma",2023-08-01
"DSCN8821","Playa Blanca","7","2023",1096.359,22,0,0,2,0,"149","Emma",2023-07-01
"DSCN8856","Playa Blanca","7","2023",880.299,15,0,0,1,0,"150","Emma",2023-07-01
"DSCN8829","Playa Blanca","7","2023",1058.138,19,0,0,4,0,"151","Emma",2023-07-01
"DSCN8818","Playa Blanca","7","2023",985.507,18,0,1,0,0,"154","Emma",2023-07-01
"DSCN8845","Playa Blanca","7","2023",238.069,14,0,0,2,0,"375","Emma",2023-07-01
"DSCN8862","Playa Blanca","7","2023",910.243,24,0,0,0,0,"378","Emma",2023-07-01
"DSCN8854","Playa Blanca","7","2023",546.993,19,0,0,3,3,"379","Emma",2023-07-01
"DSCN8919","Playa Blanca","7","2023",385.8,22,0,0,0,1,"380","Emma",2023-07-01
"DSCN5329","Playa Blanca","6","2023",958.605,22,0,0,3,0,"149","Emma",2023-06-01
"DSCN5353","Playa Blanca","6","2023",842.131,15,0,0,1,0,"150","Emma",2023-06-01
"DSCN5339","Playa Blanca","6","2023",919.282,20,1,0,3,0,"151","Emma",2023-06-01
"DSCN5328","Playa Blanca","6","2023",914.229,18,0,1,0,0,"154","Emma",2023-06-01
"DSCN5345","Playa Blanca","6","2023",261.121,16,0,0,2,0,"375","Emma",2023-06-01
"DSCN5350","Playa Blanca","6","2023",720.374,24,0,0,0,0,"378","Emma",2023-06-01
"DSCN5342","Playa Blanca","6","2023",306.31,19,1,0,2,0,"379","Emma",2023-06-01
"DSCN5394","Playa Blanca","6","2023",293.91,22,0,0,0,1,"380","Emma",2023-06-01
"DSCN4575","Playa Blanca","5","2023",772.706,21,0,0,2,0,"149","Emma",2023-05-01
"DSCN4617","Playa Blanca","5","2023",654.521,15,0,0,2,0,"150","Emma",2023-05-01
"DSCN4585","Playa Blanca","5","2023",922.262,20,1,0,3,0,"151","Emma",2023-05-01
"DSCN4571","Playa Blanca","5","2023",803.528,17,0,0,0,0,"154","Emma",2023-05-01
"DSCN4603","Playa Blanca","5","2023",239.242,18,0,1,0,0,"375","Emma",2023-05-01
"DSCN4609","Playa Blanca","5","2023",569.024,24,0,0,0,0,"378","Emma",2023-05-01
"DSCN4599","Playa Blanca","5","2023",286.63,18,1,0,4,0,"379","Emma",2023-05-01
"DSCN4651","Playa Blanca","5","2023",192.161,22,0,0,0,0,"380","Emma",2023-05-01
"DSCN3812","Playa Blanca","4","2023",551.04,22,0,0,2,0,"149","Emma",2023-04-01
"DSCN3794","Playa Blanca","4","2023",541.578,15,0,0,3,0,"150","Emma",2023-04-01
"DSCN3832","Playa Blanca","4","2023",726.338,21,1,0,2,0,"151","Emma",2023-04-01
"DSCN3822","Playa Blanca","4","2023",651.557,18,0,0,0,0,"154","Emma",2023-04-01
"DSCN3786","Playa Blanca","4","2023",195.286,19,0,0,0,0,"375","Emma",2023-04-01
"DSCN3782","Playa Blanca","4","2023",427.466,28,0,0,0,0,"378","Emma",2023-04-01
"DSCN3792","Playa Blanca","4","2023",202.178,25,1,0,0,0,"379","Emma",2023-04-01
"DSCN3744","Playa Blanca","4","2023",201.364,25,0,0,0,0,"380","Emma",2023-04-01
"DSCN2764","Playa Blanca","3","2023",433.186,22,0,0,2,0,"149","Emma",2023-03-01
"DSCN2778","Playa Blanca","3","2023",764.716,23,1,0,2,0,"151","Emma",2023-03-01
"DSCN2766","Playa Blanca","3","2023",564.254,18,0,0,0,0,"154","Emma",2023-03-01
"DSCN1256","Playa Blanca","1","2023",256.528,20,1,0,1,0,"149","Emma",2023-01-01
"DSCN1255","Playa Blanca","1","2023",348.615,15,0,0,3,0,"150","Emma",2023-01-01
"DSCN1233","Playa Blanca","1","2023",116.458,18,0,0,2,0,"151","Emma",2023-01-01
"DSCN1258","Playa Blanca","1","2023",384.095,23,0,0,0,0,"154","Emma",2023-01-01
"P1280194","Playa Blanca","1","2024",25.92,11,9,1,8,0,"149","Emma",2024-01-01
"P1280229","Playa Blanca","1","2024",505.41,12,2,0,5,0,"151","Emma",2024-01-01
"P1280188","Playa Blanca","1","2024",260.38,18,3,1,2,0,"154","Emma",2024-01-01
"P1280249","Playa Blanca","1","2024",329.34,19,0,3,3,0,"375","Emma",2024-01-01
"P1280255","Playa Blanca","1","2024",252.84,16,1,0,9,0,"378","Emma",2024-01-01
"P1280298","Playa Blanca","1","2024",256.55,17,1,3,12,0,"379","Emma",2024-01-01
"P1280315","Playa Blanca","1","2024",423.97,18,1,2,7,0,"380","Emma",2024-01-01
"P1280219","Playa Blanca","1","2024",92.313,17,7,1,0,0,"58","Priscilla",2024-01-01
"P1280240","Playa Blanca","1","2024",892.158,7,4,0,4,1,"60","Priscilla",2024-01-01
"P1280177","Playa Blanca","1","2024",598.382,23,8,2,2,0,"62","Priscilla",2024-01-01
"P1280207","Playa Blanca","1","2024",394.862,25,11,2,2,0,"64","Priscilla",2024-01-01
"P1280244","Playa Blanca","1","2024",307.953,16,5,2,5,0,"66","Priscilla",2024-01-01
"DSCN3790","Playa Blanca","4","2023",400.418,24,0,0,0,3,"394","Priscilla",2023-04-01
"DSCN3742","Playa Blanca","4","2023",276.435,21,2,0,0,3,"395","Priscilla",2023-04-01
"DSCN3778","Playa Blanca","4","2023",322.059,13,0,0,0,1,"396","Priscilla",2023-04-01
"DSCN4601","Playa Blanca","5","2023",679.525,24,0,3,0,0,"394","Priscilla",2023-05-01
"DSCN4613","Playa Blanca","5","2023",358.013,13,0,0,0,0,"396","Priscilla",2023-05-01
"DSCN4601","Playa Blanca","6","2023",564.789,23,0,2,1,2,"394","Priscilla",2023-06-01
"DSCN4613","Playa Blanca","6","2023",467.23,12,0,0,1,0,"396","Priscilla",2023-06-01
"DSCN8843","Playa Blanca","7","2023",888.758,21,0,0,2,2,"394","Priscilla",2023-07-01
"DSCN8917","Playa Blanca","7","2023",517.459,19,0,0,2,0,"395","Priscilla",2023-07-01
"DSCN8860","Playa Blanca","7","2023",531.384,13,0,0,0,0,"396","Priscilla",2023-07-01
"DSCN9982","Playa Blanca","8","2023",628.547,20,0,0,1,1,"394","Priscilla",2023-08-01
"DSCN9948","Playa Blanca","8","2023",725.92,18,0,0,0,0,"395","Priscilla",2023-08-01
"P9232663","Playa Blanca","9","2023",733.627,18,0,0,3,3,"395","Priscilla",2023-09-01
"PA210926","Playa Blanca","10","2023",857.849,21,0,0,0,16,"394","Priscilla",2023-10-01
"PA210999","Playa Blanca","10","2023",818.793,18,0,0,0,18,"395","Priscilla",2023-10-01
"DSCN2189","Playa Blanca","11","2023",470.379,20,4,7,1,11,"394","Priscilla",2023-11-01
"DSCN2305","Playa Blanca","11","2023",409.992,18,6,8,0,17,"395","Priscilla",2023-11-01
"DSCN2216","Playa Blanca","11","2023",254.591,13,3,4,0,12,"396","Priscilla",2023-11-01
"P1280247","Playa Blanca","1","2024",331.068,16,8,1,0,0,"394","Priscilla",2024-01-01
"P1280259","Playa Blanca","1","2024",364.438,21,1,1,7,0,"395","Priscilla",2024-01-01
"PA210972","Playa Blanca","10","2023",604.567,13,0,1,1,11,"396","Priscilla",2023-10-01
"P1280162","Playa Blanca","1","2024",326.324,10,13,3,0,0,"59","Amanda",2024-01-01
"P1280158","Playa Blanca","1","2024",155.128,10,13,4,1,2,"82","Amanda",2024-01-01
"P1280171","Playa Blanca","1","2024",324.915,10,10,9,2,7,"99","Amanda",2024-01-01
"P1280165","Playa Blanca","1","2024",102.244,7,13,4,0,1,"115","Amanda",2024-01-01
"P1280174","Playa Blanca","1","2024",621.129,16,9,12,2,7,"146","Amanda",2024-01-01
"P1280160","Playa Blanca","1","2024",269.511,9,10,6,2,4,"147","Amanda",2024-01-01
"P1280168","Playa Blanca","1","2024",323.995,8,14,6,1,6,"155","Amanda",2024-01-01
"DSCN9739","Playa Blanca","2","2024",111.052,12,4,0,5,1,"58","Priscilla",2024-02-01
"DSCN9735","Playa Blanca","2","2024",43.876,4,2,0,4,0,"60","Priscilla",2024-02-01
"DSCN9799","Playa Blanca","2","2024",679.683,20,6,0,2,0,"62","Priscilla",2024-02-01
"DSCN9795","Playa Blanca","2","2024",471.819,22,8,0,3,0,"64","Priscilla",2024-02-01
"DSCN9731","Playa Blanca","2","2024",513.864,12,0,0,2,0,"66","Priscilla",2024-02-01
"DSCN9727","Playa Blanca","2","2024",523.71,13,5,0,0,0,"394","Priscilla",2024-02-01
"DSCN9701","Playa Blanca","2","2024",412.375,19,2,0,0,0,"395","Priscilla",2024-02-01
"DSCN9713","Playa Blanca","2","2024",376.023,18,1,0,2,0,"396","Priscilla",2024-02-01
"PA210913","Playa Blanca","10","2023",893.389,22,0,0,1,22,"68","Daniela",2023-10-01
"PA211031","Playa Blanca","10","2023",749.781,24,0,5,0,24,"70","Daniela",2023-10-01
"PA210879","Playa Blanca","10","2023",1.3,19,0,0,3,18,"72","Daniela",2023-10-01
"PA210871","Playa Blanca","10","2023",935.152,23,0,1,1,21,"73","Daniela",2023-10-01
"PA210840","Playa Blanca","10","2023",974.11,15,0,1,1,15,"74","Daniela",2023-10-01
"DSCN2177","Playa Blanca","11","2023",857.703,22,0,5,1,22,"68","Daniela",2023-11-01
"DSCN2263","Playa Blanca","11","2023",755.89,24,0,5,0,24,"70","Daniela",2023-11-01
"DSCN2149","Playa Blanca","11","2023",780.978,19,1,4,3,18,"72","Daniela",2023-11-01
"DSCN2142","Playa Blanca","11","2023",699.215,23,4,6,1,21,"73","Daniela",2023-11-01
"DSCN2110","Playa Blanca","11","2023",620.708,15,0,5,1,15,"74","Daniela",2023-11-01
"P1280234","Playa Blanca","1","2024",293.914,6,16,5,1,0,"68","Daniela",2024-01-01
"P1280338","Playa Blanca","1","2024",311.657,15,9,2,0,0,"70","Daniela",2024-01-01
"P1280198","Playa Blanca","1","2024",291.637,4,0,0,1,0,"72","Daniela",2024-01-01
"P1280210","Playa Blanca","1","2024",603.433,11,4,0,0,0,"73","Daniela",2024-01-01
"P1280154","Playa Blanca","1","2024",667.909,19,3,0,0,0,"74","Daniela",2024-01-01
"DSCN9741","Playa Blanca","2","2024",21.549,6,16,7,1,0,"68","Daniela",2024-02-01
"DSCN9686","Playa Blanca","2","2024",10.807,13,0,0,0,0,"70","Daniela",2024-02-01
"DSCN9755","Playa Blanca","2","2024",62.616,4,0,0,0,0,"72","Daniela",2024-02-01
"DSCN9789","Playa Blanca","2","2024",37.593,11,0,0,0,0,"73","Daniela",2024-02-01
"DSCN9819","Playa Blanca","2","2024",20.978,11,0,0,0,0,"74","Daniela",2024-02-01
"PA210920","Playa Blanca","10","2023",12.532,13,0,2,0,11,"139","Jorge",2023-10-01
"PA210883","Playa Blanca","10","2023",118.292,21,0,0,0,18,"140","Jorge",2023-10-01
"PA210874","Playa Blanca","10","2023",168.037,25,0,10,0,15,"143","Jorge",2023-10-01
"PA210876","Playa Blanca","10","2023",63.361,17,0,3,0,14,"144","Jorge",2023-10-01
"PA210904","Playa Blanca","10","2023",103.161,16,0,2,0,14,"148","Jorge",2023-10-01
"DSCN2181","Playa Blanca","11","2023",35.663,13,0,1,0,12,"139","Jorge",2023-11-01
"DSCN2153","Playa Blanca","11","2023",139.013,18,0,1,0,13,"140","Jorge",2023-11-01
"DSCN2140","Playa Blanca","11","2023",241.088,25,0,3,0,15,"143","Jorge",2023-11-01
"DSCN2146","Playa Blanca","11","2023",16.719,17,0,1,0,16,"144","Jorge",2023-11-01
"DSCN2168","Playa Blanca","11","2023",22.216,16,0,0,0,16,"148","Jorge",2023-11-01
"P1280236","Playa Blanca","1","2024",62.175,2,0,1,11,0,"139","Jorge",2024-01-01
"P1280192","Playa Blanca","1","2024",304.593,10,0,0,8,0,"140","Jorge",2024-01-01
"P1280205","Playa Blanca","1","2024",537.371,25,7,0,0,0,"143","Jorge",2024-01-01
"P1280201","Playa Blanca","1","2024",230.267,19,0,0,0,0,"144","Jorge",2024-01-01
"P1280224","Playa Blanca","1","2024",214.743,9,0,0,0,0,"148","Jorge",2024-01-01
"DSCN9737","Playa Blanca","2","2024",63.951,2,0,0,0,0,"139","Jorge",2024-02-01
"DSCN9757","Playa Blanca","2","2024",449.59,9,0,1,0,0,"140","Jorge",2024-02-01
"DSCN9791","Playa Blanca","2","2024",687.163,17,4,4,0,0,"143","Jorge",2024-02-01
"DSCN9793","Playa Blanca","2","2024",246.601,19,0,0,0,0,"144","Jorge",2024-02-01
"DSCN9749","Playa Blanca","2","2023",225.265,8,0,1,0,0,"148","Jorge",2023-02-01
"DSCN3752","Playa Blanca","4","2023",248.642,23,0,1,0,0,"386","Eliana",2023-04-01
"DSCN3764","Playa Blanca","4","2023",272.461,22,0,0,0,0,"387","Eliana",2023-04-01
"DSCN3768","Playa Blanca","4","2023",307.07,22,0,0,0,0,"390","Eliana",2023-04-01
"DSCN9813","Playa Blanca","2","2024",290.169,7,13,7,1,6,"59","Amanda",2024-02-01
"DSCN9817","Playa Blanca","2","2024",118.392,8,17,8,1,4,"82","Amanda",2024-02-01
"DSCN9803","Playa Blanca","2","2024",319.788,9,8,8,3,3,"99","Amanda",2024-02-01
"DSCN9807","Playa Blanca","2","2024",117.679,6,12,5,0,3,"115","Amanda",2024-02-01
"DSCN9801","Playa Blanca","2","2024",771.511,15,6,12,5,10,"146","Amanda",2024-02-01
